BL( 1,  11)=  2.1282743222532507E-01  1.2555907213347530E+00  2.8703515031605658E-04  8.0212917954795751E-04  2.2526035874672217E+00  1.0071459551522736E-03
BL( 1,  12)=  2.5643087391315944E-01  1.2371081431509932E+00  3.2570868440102144E-04  9.3118493790991558E-04  3.0959349285790405E+00  1.1519764694679084E-03
BL( 1,  13)=  3.0299791405839804E-01  1.2184436528088702E+00  3.6561426089734295E-04  1.0749396280345120E-03  4.0877652044249695E+00  1.3097533669313790E-03
BL( 1,  14)=  3.5203229517030932E-01  1.1998742912688292E+00  4.0663320916004583E-04  1.2377067604060011E-03  5.2655668868176431E+00  1.4850925219407891E-03
BL( 1,  15)=  4.0300122395523041E-01  1.1818733664075640E+00  4.4824008117468978E-04  1.4202511929746068E-03  6.6589667363794085E+00  1.6785570585852573E-03
BL( 1,  16)=  4.5534235634349540E-01  1.1752857059429000E+00  4.6546876582797490E-04  1.7447092384798566E-03  3.8462893986322244E-02  2.0505318290118977E-03
BL( 1,  17)=  5.0847137838762335E-01  1.1338161644045490E+00  5.7555944934937499E-04  1.0649426527611684E-03  5.0651226465184392E-02  1.2074491938644735E-03
BL( 1,  18)=  5.6179004994281190E-01  1.1181488003858773E+00  6.8834988626233326E-04  1.0424102623940643E-03  4.5927256205870626E-02  1.1655697844058506E-03
BL( 1,  19)=  6.1469444371880066E-01  1.1033801838560788E+00  8.2791431734949349E-04  1.1971889107303228E-03  4.2299491562208580E-02  1.3209545204320822E-03
BL( 1,  20)=  6.6658309059368692E-01  1.0881616923521640E+00  9.7454196224902308E-04  1.4048256501393982E-03  4.0650724852804208E-02  1.5286774569154165E-03
BL( 1,  21)=  7.1686479411002912E-01  1.0726428082891164E+00  1.1224263155072973E-03  1.6239449535761302E-03  3.9977475884129789E-02  1.7419128755108389E-03
BL( 1,  22)=  7.6496596300968389E-01  1.0569320258936978E+00  1.2710435804664053E-03  1.8469684252982251E-03  3.9743671915384464E-02  1.9521200795121459E-03
BL( 1,  23)=  8.1033739810024830E-01  1.0409259428638582E+00  1.4213452077863097E-03  2.0747594899507768E-03  3.9735695578987915E-02  2.1596709782927500E-03
BL( 1,  24)=  8.5246053884497597E-01  1.0243739799353175E+00  1.5752741596891642E-03  2.3118329776149081E-03  3.9875917953260911E-02  2.3681815482250995E-03
BL( 1,  25)=  8.9085321797037698E-01  1.0069732682442443E+00  1.7357017830826990E-03  2.5654186356793675E-03  4.0145637889705502E-02  2.5833079879847430E-03
BL( 1,  26)=  9.2507498862236281E-01  9.8852072220983922E-01  1.9058779802387110E-03  2.8445150312894152E-03  4.0548075085693379E-02  2.8118620530669563E-03
BL( 1,  27)=  9.5473208022985379E-01  9.6872578343936722E-01  2.0909215960163673E-03  3.1637804170875968E-03  4.1103799472908528E-02  3.0648356631733102E-03
BL( 1,  28)=  9.7948200875342439E-01  9.4777472833219367E-01  2.2940144860202670E-03  3.5368584024325351E-03  4.1820232751943215E-02  3.3521450115149326E-03
BL( 1,  29)=  9.9903781863190677E-01  9.2673605002616222E-01  2.5106218425275362E-03  3.9639084863106215E-03  4.2661204744807432E-02  3.6734968932686891E-03
BL( 1,  30)=  1.0131718761124449E+00  9.0787459161687933E-01  2.7172270621499349E-03  4.3952223124403842E-03  4.3505977629709647E-02  3.9903106619722101E-03
BL( 1,  31)=  1.0217190807778898E+00  8.8693013690151290E-01  2.9241256992834116E-03  4.7037505543196870E-03  4.4475644839950076E-02  4.1718981230933275E-03
BL( 1,  32)=  1.0245793307361666E+00  8.6357703831662225E-01  3.1874578454262940E-03  4.8150991818358786E-03  4.5648903674412440E-02  4.1582090906506193E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  1.0141782827853829E-02  5.7508785333777090E-01  3.8674757304802712E-05  8.6225671490637449E-05  0.0000000000000000E+00  4.9587336320158522E-05
BL( 2,   3)=  2.4256591716863785E-02  8.3988556821245230E-01  6.9233069407317600E-05  1.7506392293034572E-04  5.3921539220163629E-10  1.4703366238385436E-04
BL( 2,   4)=  4.2754888477206210E-02  9.6147160967773881E-01  9.4225413641537702E-05  2.1154707945257698E-04  1.0057283660678375E-09  2.0339651100389369E-04
BL( 2,   5)=  6.5898634872109119E-02  1.0300473538718540E+00  1.2471713530464660E-04  3.1389222253641315E-04  1.4414842466256697E-09  3.2332385322458748E-04
BL( 2,   6)=  9.3660154632775106E-02  1.0663277283990480E+00  1.5309449945004225E-04  3.6799926950912767E-04  1.8534229377079229E-09  3.9240782510817715E-04
BL( 2,   7)=  1.2586120687531066E-01  1.0893829306618861E+00  1.8425031608638686E-04  4.5913469199297690E-04  2.2469146810136852E-09  5.0017349633185162E-04
BL( 2,   8)=  1.6222769191157571E-01  1.1015709097031487E+00  2.1539950743436489E-04  5.3845543222160298E-04  2.6220273381474989E-09  5.9314684030695338E-04
BL( 2,   9)=  2.0241435130306651E-01  1.1074112487608574E+00  2.4765201877592304E-04  6.2700395082205737E-04  2.9797879231577549E-09  6.9435122815784576E-04
BL( 2,  10)=  2.4601779299090087E-01  1.1083776596543362E+00  2.8075563057285575E-04  7.1954562808526482E-04  6.5960341534389733E-04  7.9752829927165524E-04
BL( 2,  11)=  2.9258483313613937E-01  1.1058177190815268E+00  3.1472279139311860E-04  8.1747695836315406E-04  2.4450456488070640E-01  9.0398050549884729E-04
BL( 2,  12)=  3.4161921424805075E-01  1.1006838572272371E+00  3.4946147401734802E-04  9.2106156887525499E-04  6.2210074167330343E-01  1.0137976003733861E-03
BL( 2,  13)=  3.9258814303297185E-01  1.0937274539284392E+00  3.8481507086069898E-04  1.0304175082739839E-03  1.0492733530757270E+00  1.1269959178077909E-03
BL( 2,  14)=  4.4492927542123684E-01  1.0855550411612640E+00  4.2056247718206131E-04  1.1454710200495372E-03  1.5333313548727869E+00  1.2434718403189105E-03
BL( 2,  15)=  4.9805829746536467E-01  1.0766448521994485E+00  4.5644926639785109E-04  1.2661702646556800E-03  2.0800518922638136E+00  1.3632156974495511E-03
BL( 2,  16)=  5.5137696902055322E-01  1.0673315109619403E+00  4.9226961460745113E-04  1.3932374755124626E-03  2.6945115294210953E+00  1.4870462598675161E-03
BL( 2,  17)=  6.0428136279654199E-01  1.0578605513320301E+00  5.2782605838955254E-04  1.5279216160635613E-03  3.3819864007076630E+00  1.6163280031611252E-03
BL( 2,  18)=  6.5617000967142824E-01  1.0484192933686365E+00  5.6292062149434065E-04  1.6724502853802266E-03  4.1483189396915119E+00  1.7534291463925115E-03
BL( 2,  19)=  7.0645171318777034E-01  1.0391873354319157E+00  5.9727379749127012E-04  1.8291918557264291E-03  4.9985239853908867E+00  1.9008730105461091E-03
BL( 2,  20)=  7.5455288208742521E-01  1.0304699925261953E+00  6.3015193665446028E-04  1.9958241001876839E-03  5.9289258740027382E+00  2.0566368456040032E-03
BL( 2,  21)=  7.9992431717798951E-01  1.0206255147315326E+00  6.6658104638764066E-04  2.1291226348667258E-03  6.9150480069218361E+00  2.1730368851374088E-03
BL( 2,  22)=  8.4204745792271707E-01  1.0137427270312145E+00  6.9326211131382615E-04  2.2704581951154407E-03  7.9266255506416634E+00  2.3016604823266960E-03
BL( 2,  23)=  8.8044013704811808E-01  1.0049222192037961E+00  7.2001862495350670E-04  2.2368821589031098E-03  4.5367223204801549E-02  2.2478925832222917E-03
BL( 2,  24)=  9.1466190770010392E-01  9.7388526702092570E-01  8.2526092332830376E-04  1.7308274202815221E-03  5.6583965607175997E-02  1.6856273243680102E-03
BL( 2,  25)=  9.4431899930759489E-01  9.5759244742158278E-01  9.0660071451100659E-04  1.5927324164326966E-03  5.4140965225209434E-02  1.5251885327394776E-03
BL( 2,  26)=  9.6906892783116549E-01  9.4234919562853814E-01  9.9553678133499236E-04  1.6282468716445121E-03  5.1489241647909523E-02  1.5343771297788896E-03
BL( 2,  27)=  9.8862473770964776E-01  9.2543076713508099E-01  1.0927490410732677E-03  1.7458171848996032E-03  5.0098931567437104E-02  1.6156329366992473E-03
BL( 2,  28)=  1.0027587951901857E+00  9.0796536604319500E-01  1.1906663159522665E-03  1.9037367231173005E-03  4.9671212108747462E-02  1.7285270106550722E-03
BL( 2,  29)=  1.0113059998556304E+00  8.9466032990804056E-01  1.2570251450689958E-03  2.0258083983384387E-03  4.9712222116322452E-02  1.8124104099879468E-03
BL( 2,  30)=  1.0141662498139072E+00  8.6323744681751391E-01  1.3305240396201167E-03  1.9485766414235523E-03  5.1253210194595639E-02  1.6820843248707136E-03
BL( 2,  31)=  1.0141662498139072E+00  8.6322335333099198E-01  4.5168015041468570E-03  9.2566091375114318E-03  4.7444521105989026E-02  7.9905211801569193E-03
BL( 2,  32)=  1.0170264997721841E+00  8.6878766960498588E-01  4.6076288795643796E-03  9.0524320709708325E-03  4.7272420266301809E-02  7.8646413631961853E-03
BL( 2,  33)=  1.0211212546990851E+00  8.5723370772354757E-01  4.8528612549538341E-03  8.4317845691441774E-03  4.7914639397534618E-02  7.2280099489336579E-03
BL( 2,  34)=  1.0269833360402143E+00  8.6880688763346148E-01  4.6127332548511566E-03  7.6307766850789724E-03  4.7257330332965378E-02  6.6296713419894448E-03
BL( 2,  35)=  1.0353755349052198E+00  8.8303524986374082E-01  4.3457812351168218E-03  6.8301271588385830E-03  4.6393169033034642E-02  6.0312430423061503E-03
BL( 2,  36)=  1.0473898686702021E+00  8.9902607649099775E-01  4.0770818773165603E-03  6.0838909666756829E-03  4.5316548770412725E-02  5.4695766255694628E-03
BL( 2,  37)=  1.0645896774614703E+00  9.1543974789624416E-01  3.8298498868085534E-03  5.4264196020939078E-03  4.4012833894690996E-02  4.9675601925200843E-03
BL( 2,  38)=  1.0892130505292670E+00  9.3107603116400595E-01  3.6170522894325412E-03  4.8659949335395948E-03  4.2430967080812960E-02  4.5306112503842068E-03
BL( 2,  39)=  1.1244640529441141E+00  9.4526992835134649E-01  3.4407020209370276E-03  4.3945586262679592E-03  4.0497027462106990E-02  4.1540441177881056E-03
BL( 2,  40)=  1.1749296478823115E+00  9.5776252545905738E-01  3.2974642476953789E-03  4.0018571181386735E-03  3.8143194526665307E-02  3.8328287799948013E-03
BL( 2,  41)=  1.2471765656435367E+00  9.6847378168530451E-01  3.1828926456469934E-03  3.6827157121500326E-03  3.5253209124460762E-02  3.5666136126178312E-03
BL( 2,  42)=  1.3506057857367399E+00  9.7736685211631702E-01  3.0931453767825872E-03  3.4346303697582593E-03  3.1646140716525384E-02  3.3568938726737320E-03
BL( 2,  43)=  1.4986758197338110E+00  9.8444651160059971E-01  3.0249453528715178E-03  3.2527749904549003E-03  2.7400966390912225E-02  3.2021829923750008E-03
BL( 2,  44)=  1.7106539720213059E+00  9.8979981040921683E-01  2.9751916822973769E-03  3.1272906346450774E-03  2.2794178784873696E-02  3.0953916772662169E-03
BL( 2,  45)=  2.0141234576034406E+00  9.9370783317875144E-01  2.9398065191296873E-03  3.0444194711553027E-03  1.8234236621592997E-02  3.0252634759689364E-03
