  22  9.9086561865877532E-01  2.3948957358259459E-03  6.5629290874559456E-04  2.3730198449024389E-03  6.3301848402855562E-02
  23  9.8232046359900027E-01  1.3537091062530802E-03  7.5693954635525497E-04  1.3297761568327141E-03  5.5227801812661841E-02
  24  9.7079891642045379E-01  1.3193079153889216E-03  8.4134268746925743E-04  1.2807826946844929E-03  4.8761370523627820E-02
  25  9.5723068820447077E-01  1.4183861599286111E-03  9.3756831672111229E-04  1.3577227600081610E-03  4.5611971201483442E-02
  26  9.4086905733939163E-01  1.5677644238256737E-03  1.0404939479841404E-03  1.4750610355750960E-03  4.4268131905546557E-02
  27  9.2191868367284768E-01  1.7489487177916299E-03  1.1481804054710278E-03  1.6123884997177743E-03  4.3931771254589878E-02
  28  9.0016488660468807E-01  1.9627389181005586E-03  1.2592274662132890E-03  1.7667886556465974E-03  4.4281937495601054E-02
  29  8.7283456939339898E-01  2.2164582766134779E-03  1.3736036316903903E-03  1.9346014054463603E-03  4.5277461564269712E-02
  30  8.0595922359901073E-01  3.1775072669138326E-03  1.7872340159365981E-03  2.5609412898220871E-03  4.9002757021777893E-02
  31  8.0595921314804220E-01  1.2434484526144030E-02  5.5765280483767851E-03  1.0021687364592548E-02  4.8187439887723303E-02
  32  8.4595155912468178E-01  9.0111302223480454E-03  4.6882818112048870E-03  7.6229796610708693E-03  4.6034440422347882E-02
  33  8.4978960170150741E-01  7.5363899184692010E-03  4.6647656007503275E-03  6.4043457870831986E-03  4.5870755879349259E-02
  34  8.6623884379010019E-01  6.6807915781110696E-03  4.3504321065004469E-03  5.7871611722255713E-03  4.4915264141331658E-02
  35  8.8364800936486521E-01  5.9555331183272853E-03  4.0552556726424598E-03  5.2625949847164340E-03  4.3850147880048283E-02
  36  9.0113401484877031E-01  5.3385911887819659E-03  3.7911784838238808E-03  4.8107861115833624E-03  4.2673904557706692E-02
  37  9.1778776472238188E-01  4.8160939992434367E-03  3.5644071073415171E-03  4.4201521462585106E-03  4.1356854495648861E-02
  38  9.3307511244370522E-01  4.3730804115555827E-03  3.3745828537680663E-03  4.0804124967375897E-03  3.9832345222649487E-02
  39  9.4677686910706360E-01  3.9958092595053576E-03  3.2179039753760675E-03  3.7831397802634966E-03  3.8047939625722449E-02
  40  9.5882664360600101E-01  3.6761008833539450E-03  3.0898510129146847E-03  3.5247434715433186E-03  3.5897159201067216E-02
  41  9.6918293683675361E-01  3.4113566127005127E-03  2.9866261900687290E-03  3.3062286204945629E-03  3.3181262800312680E-02
  42  9.7780847530516601E-01  3.2016785862419429E-03  2.9051927821515137E-03  3.1306284568304336E-03  2.9790192456615044E-02
  43  9.8469886843625842E-01  3.0450558240669280E-03  2.8429211994559079E-03  2.9984630242839423E-03  2.5814065618633808E-02
  44  9.8993073232753714E-01  2.9352123881983948E-03  2.7972329842811702E-03  2.9056569489860963E-03  2.1503389243035697E-02
  45  9.9373246846606167E-01  2.8614928438181297E-03  2.7648371959243618E-03  2.8435583471853607E-03  1.7236317461824250E-02
ITER=  2 RMSBL=  7.3588673389457168E-02 CD=  5.7686755019244421E-03 CL=  2.1460231977995536E-01
  NBL1=  32 NBL2=  45 ITRAN1=  16 ITRAN2=  23
ITER=  3 RMSBL=  3.4853319103203266E-02 CD=  5.6815759176716109E-03 CL=  2.1437566857510332E-01
  NBL1=  32 NBL2=  45 ITRAN1=  17 ITRAN2=  24
ITER=  4 RMSBL=  3.0374830684912189E-03 CD=  5.7245545076444904E-03 CL=  2.1492745182609393E-01
  NBL1=  32 NBL2=  45 ITRAN1=  17 ITRAN2=  23
ITER=  5 RMSBL=  2.3947350153986474E-05 CD=  5.7247707198038846E-03 CL=  2.1491714285579150E-01
  NBL1=  32 NBL2=  45 ITRAN1=  17 ITRAN2=  23
