VM(  59)=  0.0000000000000000E+00  1.0011809388867776E+04 -7.4420280828647410E+03
VM(  60)=  0.0000000000000000E+00 -1.7212816053881124E+04  1.2794464645489286E+04
VM(  61)=  0.0000000000000000E+00  9.8404750220573689E+00 -7.1248356062160729E+00
VM(  62)=  0.0000000000000000E+00  1.3870002938208208E+00 -9.7588540800369949E-01
VM(  63)=  0.0000000000000000E+00 -2.0547506519787015E-01  1.6610445444077268E-01
VM(  64)=  0.0000000000000000E+00 -2.6829713420002488E-01  2.0321552311045635E-01
VM(  65)=  0.0000000000000000E+00 -2.5157101339210869E-01  1.8735729319130986E-01
VM(  66)=  0.0000000000000000E+00 -2.6926103859120964E-01  1.9841016534869788E-01
VM(  67)=  0.0000000000000000E+00 -3.2304241190274219E-01  2.3650900616095458E-01
VM(  68)=  0.0000000000000000E+00 -4.1097322354819332E-01  2.9979667915892366E-01
VM(  69)=  0.0000000000000000E+00 -5.3138654381943717E-01  3.8683161329057586E-01
VM(  70)=  0.0000000000000000E+00 -6.7910127184787905E-01  4.9368456579029257E-01
VM(  71)=  0.0000000000000000E+00 -8.4104924557900618E-01  6.1070534175271307E-01
VM(  72)=  0.0000000000000000E+00 -9.9344341477106068E-01  7.2046040888798091E-01
VM(  73)=  0.0000000000000000E+00 -1.1036892256458806E+00  7.9916407735128026E-01
VM(  74)=  0.0000000000000000E+00 -1.0849097018006066E+00  7.8403013815442746E-01
VM(  75)=  0.0000000000000000E+00 -4.2652760256080988E+00  3.0144517476007762E+00
--- IV=   2
VA=  9.9999999415294949E-01  8.8444218639630186E-06  0.0000000000000000E+00 -2.2191956235599672E+05 -0.0000000000000000E+00  4.6738570997907198E+05
VB= -1.0000000058470506E+00  8.8444218639630186E-06  0.0000000000000000E+00 -2.8954411379182391E+05 -0.0000000000000000E+00  2.6789628986170853E+05
VDEL=  0.0000000000000000E+00  0.0000000000000000E+00 -2.2566615636645526E+01  0.0000000000000000E+00  1.6033603110625062E+01  0.0000000000000000E+00
VM(   1)=  0.0000000000000000E+00  3.7785278631281974E+06 -2.6609236230026809E+06
VM(   2)=  0.0000000000000000E+00  4.0183561529991857E+05 -3.1840902905635530E+05
VM(   3)=  0.0000000000000000E+00  3.9365130958543523E+03 -3.0531140902572142E+03
VM(   4)=  0.0000000000000000E+00  1.2693520588200488E+03 -9.6139779563766695E+02
VM(   5)=  0.0000000000000000E+00  7.1983555213188993E+02 -5.2408268243889518E+02
VM(   6)=  0.0000000000000000E+00  4.4489488329080785E+02 -3.2239646449733743E+02
VM(   7)=  0.0000000000000000E+00  3.0017751672053924E+02 -2.1644986288574464E+02
VM(   8)=  0.0000000000000000E+00  2.1172632326935044E+02 -1.5228535979255955E+02
VM(   9)=  0.0000000000000000E+00  1.5339866692693411E+02 -1.1015392707019706E+02
VM(  10)=  0.0000000000000000E+00  1.1234208155573610E+02 -8.0599286102069271E+01
VM(  11)=  0.0000000000000000E+00  8.1826551360894456E+01 -5.8689709549664244E+01
VM(  12)=  0.0000000000000000E+00  5.7976207388392986E+01 -4.1602608625912474E+01
VM(  13)=  0.0000000000000000E+00  3.8392878100858326E+01 -2.7598786570373164E+01
VM(  14)=  0.0000000000000000E+00  2.1477604606878618E+01 -1.5523100445106870E+01
VM(  15)=  0.0000000000000000E+00  6.0708036658552880E+00 -4.5408871836973539E+00
VM(  16)=  0.0000000000000000E+00 -8.7592468984052303E+00  6.0160376672239533E+00
VM(  17)=  0.0000000000000000E+00 -2.3858793601371691E+01  1.6752403577630119E+01
VM(  18)=  0.0000000000000000E+00 -4.0105744817539467E+01  2.8293644720336559E+01
VM(  19)=  0.0000000000000000E+00 -5.8533297843857838E+01  4.1374159694783387E+01
VM(  20)=  0.0000000000000000E+00 -8.0494210471784612E+01  5.6954104438132028E+01
VM(  21)=  0.0000000000000000E+00 -1.0791817710832333E+02  7.6402010874832612E+01
VM(  22)=  0.0000000000000000E+00 -1.4376177236416015E+02  1.0181377645538480E+02
VM(  23)=  0.0000000000000000E+00 -1.9286535379357861E+02  1.3661998343304631E+02
VM(  24)=  0.0000000000000000E+00 -2.6371796360445285E+02  1.8683661892045887E+02
VM(  25)=  0.0000000000000000E+00 -3.7250068533301959E+02  2.6393035229084404E+02
VM(  26)=  0.0000000000000000E+00 -5.5311985381597333E+02  3.9192838791781651E+02
VM(  27)=  0.0000000000000000E+00 -8.8973927380284545E+02  6.3047179708966917E+02
VM(  28)=  0.0000000000000000E+00 -1.6193826046501792E+03  1.1475230048828432E+03
VM(  29)=  0.0000000000000000E+00 -3.9957590416315775E+03  2.8315029993837684E+03
VM(  30)=  0.0000000000000000E+00 -1.3487116990067731E+04  9.5574465666781016E+03
VM(  31)=  0.0000000000000000E+00  2.3150381623014538E+04 -1.6406022662174062E+04
VM(  32)=  0.0000000000000000E+00 -1.4294186926576664E+04  9.6939686345978516E+03
VM(  33)=  0.0000000000000000E+00 -3.6422022831584577E+03  2.5466014757773382E+03
VM(  34)=  0.0000000000000000E+00 -1.2722079564083631E+03  8.9342943495088048E+02
VM(  35)=  0.0000000000000000E+00 -7.2846670266916010E+02  5.1026526182833851E+02
VM(  36)=  0.0000000000000000E+00 -4.5002866460560392E+02  3.1572048552744332E+02
VM(  37)=  0.0000000000000000E+00 -3.0248068836666960E+02  2.1235512116666879E+02
VM(  38)=  0.0000000000000000E+00 -2.1219828121301083E+02  1.4906091085843357E+02
VM(  39)=  0.0000000000000000E+00 -1.5261359154198436E+02  1.0724012587371784E+02
VM(  40)=  0.0000000000000000E+00 -1.1057511225867444E+02  7.7704841981318935E+01
VM(  41)=  0.0000000000000000E+00 -7.9186282838484843E+01  5.5630013230597058E+01
VM(  42)=  0.0000000000000000E+00 -5.4461728815827477E+01  3.8225147769426130E+01
VM(  43)=  0.0000000000000000E+00 -3.3918351989825979E+01  2.3749682345200899E+01
VM(  44)=  0.0000000000000000E+00 -1.5876204153114646E+01  1.1024506878123814E+01
VM(  45)=  0.0000000000000000E+00  9.1644716822460803E-01 -8.3034291099127022E-01
VM(  46)=  0.0000000000000000E+00  1.7510177621678750E+01 -1.2554796531707915E+01
VM(  47)=  0.0000000000000000E+00  3.4917619854955944E+01 -2.4863420231078582E+01
VM(  48)=  0.0000000000000000E+00  5.4263321174755944E+01 -3.8551042191534314E+01
VM(  49)=  0.0000000000000000E+00  7.6963535281479693E+01 -5.4619818232378037E+01
VM(  50)=  0.0000000000000000E+00  1.0499311382660434E+02 -7.4468147677333448E+01
VM(  51)=  0.0000000000000000E+00  1.4134150010086611E+02 -1.0021366621684044E+02
VM(  52)=  0.0000000000000000E+00  1.9087367376478514E+02 -1.3530323938170881E+02
VM(  53)=  0.0000000000000000E+00  2.6209804091947842E+02 -1.8576565937547562E+02
VM(  54)=  0.0000000000000000E+00  3.7121265119270942E+02 -2.6307881414952720E+02
VM(  55)=  0.0000000000000000E+00  5.5214292869916676E+02 -3.9128252923567470E+02
VM(  56)=  0.0000000000000000E+00  8.8908713951149457E+02 -6.3004065811336727E+02
VM(  57)=  0.0000000000000000E+00  1.6191722959770996E+03 -1.1473839483681454E+03
VM(  58)=  0.0000000000000000E+00  3.9967894242387215E+03 -2.8321841124287985E+03
VM(  59)=  0.0000000000000000E+00  1.3495177030588266E+04 -9.5627746373038990E+03
VM(  60)=  0.0000000000000000E+00 -2.3199731260610126E+04  1.6438645190568299E+04
VM(  61)=  0.0000000000000000E+00  1.1842773277668364E+01 -7.7457449103048672E+00
VM(  62)=  0.0000000000000000E+00  1.4569193110914076E+00 -8.4479945057315231E-01
VM(  63)=  0.0000000000000000E+00 -3.7712122211918164E-01  3.1277711986675755E-01
VM(  64)=  0.0000000000000000E+00 -3.9004455982233910E-01  2.8932827659146848E-01
VM(  65)=  0.0000000000000000E+00 -3.4188146658284618E-01  2.4356869053198771E-01
VM(  66)=  0.0000000000000000E+00 -3.5006762593694285E-01  2.4226963978003979E-01
VM(  67)=  0.0000000000000000E+00 -4.0854830932356467E-01  2.7736273281458834E-01
VM(  68)=  0.0000000000000000E+00 -5.1160743150803356E-01  3.4338859587998366E-01
VM(  69)=  0.0000000000000000E+00 -6.5547634949202283E-01  4.3698260281774015E-01
VM(  70)=  0.0000000000000000E+00 -8.3257499825004855E-01  5.5249694358051316E-01
VM(  71)=  0.0000000000000000E+00 -1.0257452412049350E+00  6.7797188777750561E-01
VM(  72)=  0.0000000000000000E+00 -1.2047563997110431E+00  7.9280790728328820E-01
VM(  73)=  0.0000000000000000E+00 -1.3289703724037827E+00  8.6969935315589242E-01
VM(  74)=  0.0000000000000000E+00 -1.2947057433242466E+00  8.4128108656201939E-01
VM(  75)=  0.0000000000000000E+00 -4.5781928691141669E+00  2.7106095242580919E+00
--- IV=   3
VA=  9.9999999431650510E-01  7.3509009906968148E-06  0.0000000000000000E+00 -8.2610955640746834E+03 -0.0000000000000000E+00  5.5079434709209454E+04
VB= -1.0000000056834948E+00  7.3509009906968148E-06  0.0000000000000000E+00 -1.1741087685508467E+05 -0.0000000000000000E+00  9.2851404664861650E+04
VDEL=  2.3264454728053903E-23  0.0000000000000000E+00 -5.6710833238049585E-01  0.0000000000000000E+00  4.2858656068207879E-01  0.0000000000000000E+00
VM(   1)=  0.0000000000000000E+00  3.5449436105015695E+02 -2.0373095097487385E+02
VM(   2)=  0.0000000000000000E+00  8.7794969948887025E+04 -6.7232478652839418E+04
VM(   3)=  0.0000000000000000E+00  2.0422058544225576E+04 -1.6922068029960388E+04
VM(   4)=  0.0000000000000000E+00  4.3760112845065585E+01 -8.9566957032223044E+01
VM(   5)=  0.0000000000000000E+00  2.0114625575254628E+01 -2.8311956636014511E+01
VM(   6)=  0.0000000000000000E+00  1.4614633277340292E+01 -1.4260826140667671E+01
VM(   7)=  0.0000000000000000E+00  9.2836937294645239E+00 -8.6572495534668974E+00
VM(   8)=  0.0000000000000000E+00  6.4049786775770690E+00 -5.7178873140455959E+00
VM(   9)=  0.0000000000000000E+00  4.5512606538785390E+00 -3.9762720061615124E+00
VM(  10)=  0.0000000000000000E+00  3.2993095155724261E+00 -2.8439676281720501E+00
VM(  11)=  0.0000000000000000E+00  2.3998470599121511E+00 -2.0547597481006665E+00
VM(  12)=  0.0000000000000000E+00  1.7190043584867254E+00 -1.4709235671309044E+00
VM(  13)=  0.0000000000000000E+00  1.1765872533163682E+00 -1.0146094505718446E+00
VM(  14)=  0.0000000000000000E+00  7.2144163160596575E-01 -6.3802731530846479E-01
VM(  15)=  0.0000000000000000E+00  3.1819662167865559E-01 -3.0929776006070792E-01
VM(  16)=  0.0000000000000000E+00 -6.0055202692602921E-02 -4.9907798049763311E-03
VM(  17)=  0.0000000000000000E+00 -4.3636160104404953E-01  2.9428987066144657E-01
VM(  18)=  0.0000000000000000E+00 -8.3335124961024021E-01  6.0700328252538638E-01
VM(  19)=  0.0000000000000000E+00 -1.2765190944726601E+00  9.5344094405720203E-01
VM(  20)=  0.0000000000000000E+00 -1.7982834807429906E+00  1.3589827061171413E+00
VM(  21)=  0.0000000000000000E+00 -2.4441017392956410E+00  1.8588766390700326E+00
VM(  22)=  0.0000000000000000E+00 -3.2829863173625444E+00  2.5063670030900100E+00
VM(  23)=  0.0000000000000000E+00 -4.4274070857648162E+00  3.3880134717326893E+00
VM(  24)=  0.0000000000000000E+00 -6.0741924115469006E+00  4.6551293152917692E+00
VM(  25)=  0.0000000000000000E+00 -8.5981648580460650E+00  6.5957210138199054E+00
VM(  26)=  0.0000000000000000E+00 -1.2784445973254005E+01  9.8129446235844835E+00
VM(  27)=  0.0000000000000000E+00 -2.0581672321895276E+01  1.5803710644054812E+01
VM(  28)=  0.0000000000000000E+00 -3.7477769271935315E+01  2.8783759210249126E+01
VM(  29)=  0.0000000000000000E+00 -9.2503112030975899E+01  7.1054417461349800E+01
VM(  30)=  0.0000000000000000E+00 -3.1231692973118066E+02  2.3992638994706275E+02
VM(  31)=  0.0000000000000000E+00  5.3676546758472455E+02 -4.1253513909488544E+02
VM(  32)=  0.0000000000000000E+00 -9.7855925522472020E+01  6.3682108615676142E+01
VM(  33)=  0.0000000000000000E+00 -3.2155859876527380E+01  2.2633018319834175E+01
VM(  34)=  0.0000000000000000E+00 -1.7898712923257939E+01  1.2434577027297108E+01
VM(  35)=  0.0000000000000000E+00 -1.0908895215535555E+01  7.6754380726203610E+00
VM(  36)=  0.0000000000000000E+00 -7.3150157791143275E+00  5.1836037113508509E+00
VM(  37)=  0.0000000000000000E+00 -5.1367853149399183E+00  3.6604145649799098E+00
VM(  38)=  0.0000000000000000E+00 -3.7117385314178066E+00  2.6541273113741521E+00
VM(  39)=  0.0000000000000000E+00 -2.7150071016489234E+00  1.9441193242058925E+00
VM(  40)=  0.0000000000000000E+00 -1.9784254167524158E+00  1.4150117926018111E+00
VM(  41)=  0.0000000000000000E+00 -1.4057976207285336E+00  1.0003276953862341E+00
VM(  42)=  0.0000000000000000E+00 -9.3802582716483451E-01  6.5886084969124104E-01
VM(  43)=  0.0000000000000000E+00 -5.3599565825688666E-01  3.6305742517851297E-01
VM(  44)=  0.0000000000000000E+00 -1.7157740600961724E-01  9.2853617143177664E-02
VM(  45)=  0.0000000000000000E+00  1.7761587840131901E-01 -1.6795537215129608E-01
VM(  46)=  0.0000000000000000E+00  5.3171160026299880E-01 -4.3417315822383856E-01
VM(  47)=  0.0000000000000000E+00  9.1139525195074877E-01 -7.2124144518739219E-01
VM(  48)=  0.0000000000000000E+00  1.3408345306919505E+00 -1.0474116717751476E+00
VM(  49)=  0.0000000000000000E+00  1.8515197217874744E+00 -1.4366490432954200E+00
VM(  50)=  0.0000000000000000E+00  2.4882448569110176E+00 -1.9231975557194123E+00
VM(  51)=  0.0000000000000000E+00  3.3195375318296225E+00 -2.5595718846976028E+00
VM(  52)=  0.0000000000000000E+00  4.4575030041969290E+00 -3.4317860268469547E+00
VM(  53)=  0.0000000000000000E+00  6.0986817365192874E+00 -4.6907248126589307E+00
VM(  54)=  0.0000000000000000E+00  8.6176427446208681E+00 -6.6240201260952922E+00
VM(  55)=  0.0000000000000000E+00  1.2799220317366611E+01 -9.8344077550401536E+00
VM(  56)=  0.0000000000000000E+00  2.0591528869485696E+01 -1.5818041679148402E+01
VM(  57)=  0.0000000000000000E+00  3.7480922508398656E+01 -2.8788396368126683E+01
VM(  58)=  0.0000000000000000E+00  9.2487400866524638E+01 -7.1031858120339507E+01
VM(  59)=  0.0000000000000000E+00  3.1219424924785318E+02 -2.3974978928374009E+02
VM(  60)=  0.0000000000000000E+00 -5.3601442514253961E+02  4.1145379597349211E+02
VM(  61)=  0.0000000000000000E+00 -2.4709456247354739E-01  3.2866450869186092E-01
VM(  62)=  0.0000000000000000E+00 -1.1757183308846250E-01  1.3061350929176277E-01
VM(  63)=  0.0000000000000000E+00 -4.5456169658793517E-02  4.4692722190637045E-02
VM(  64)=  0.0000000000000000E+00 -1.9460758850447898E-02  1.7715751410385051E-02
VM(  65)=  0.0000000000000000E+00 -8.9680205711797824E-03  7.1522899998171865E-03
VM(  66)=  0.0000000000000000E+00 -3.4333304685108560E-03  1.3687657855661114E-03
VM(  67)=  0.0000000000000000E+00  3.2988793185438235E-04 -2.8946118105988659E-03
VM(  68)=  0.0000000000000000E+00  3.5898549165235315E-03 -6.9148569794226867E-03
VM(  69)=  0.0000000000000000E+00  6.9933207202361788E-03 -1.1337535501210385E-02
VM(  70)=  0.0000000000000000E+00  1.0938552371891081E-02 -1.6526637151945259E-02
VM(  71)=  0.0000000000000000E+00  1.5662583133720834E-02 -2.2618723572473562E-02
VM(  72)=  0.0000000000000000E+00  2.1202788467283417E-02 -2.9461482369473737E-02
VM(  73)=  0.0000000000000000E+00  2.7299033345976713E-02 -3.6529839362956229E-02
VM(  74)=  0.0000000000000000E+00  3.1431096644662843E-02 -4.0571425399685640E-02
VM(  75)=  0.0000000000000000E+00  3.2453755757968844E-01 -3.6335243522275090E-01
--- IV=   4
VA=  9.9999999542538598E-01  3.5966116640073840E-06  0.0000000000000000E+00  7.0718724129202201E+03 -0.0000000000000000E+00  1.3127409005214256E+04
VB= -1.0000000045746140E+00  3.5966116640073840E-06  0.0000000000000000E+00 -3.6956956239863546E+04 -0.0000000000000000E+00  2.2261929759678773E+04
VDEL=  9.6625035303850545E-23  0.0000000000000000E+00 -1.1495574811864562E-01  0.0000000000000000E+00  8.9713268240426788E-02  0.0000000000000000E+00
VM(   1)=  0.0000000000000000E+00  2.7561671045930964E+01 -1.6013677181244493E+01
VM(   2)=  0.0000000000000000E+00  1.5439149853681425E+02 -7.4372682629634824E+01
VM(   3)=  0.0000000000000000E+00  8.6449093873567399E+03 -6.5378237192853976E+03
VM(   4)=  0.0000000000000000E+00  5.4310109078690211E+03 -4.9176193646873126E+03
VM(   5)=  0.0000000000000000E+00 -2.7356577945283412E+01 -1.0348841402409148E+01
VM(   6)=  0.0000000000000000E+00 -3.7059530731271182E+00 -4.2087160788889548E+00
VM(   7)=  0.0000000000000000E+00  1.4997086588903368E+00 -2.7426746045951953E+00
VM(   8)=  0.0000000000000000E+00  1.1900927308715969E+00 -1.7058992320976398E+00
VM(   9)=  0.0000000000000000E+00  9.8352778602446755E-01 -1.1569939275285430E+00
VM(  10)=  0.0000000000000000E+00  7.4792820618463207E-01 -8.1161707167527319E-01
VM(  11)=  0.0000000000000000E+00  5.6059145378444142E-01 -5.8107581786876827E-01
VM(  12)=  0.0000000000000000E+00  4.0956237117416522E-01 -4.1652192133459837E-01
VM(  13)=  0.0000000000000000E+00  2.8559255321288524E-01 -2.9216876677845233E-01
VM(  14)=  0.0000000000000000E+00  1.7991676757357786E-01 -1.9276851986606156E-01
VM(  15)=  0.0000000000000000E+00  8.5622312821157079E-02 -1.0862494229363022E-01
VM(  16)=  0.0000000000000000E+00 -3.0044358054006322E-03 -3.2976985030814331E-02
VM(  17)=  0.0000000000000000E+00 -9.1084310068892838E-02  3.9445646902820292E-02
VM(  18)=  0.0000000000000000E+00 -1.8376590188565131E-01  1.1335568816232219E-01
VM(  19)=  0.0000000000000000E+00 -2.8690855388227804E-01  1.9365761851387647E-01
VM(  20)=  0.0000000000000000E+00 -4.0798461443939948E-01  2.8624627786962215E-01
VM(  21)=  0.0000000000000000E+00 -5.5747292838821105E-01  3.9911036000080857E-01
VM(  22)=  0.0000000000000000E+00 -7.5127264115984871E-01  5.4415768523224217E-01
VM(  23)=  0.0000000000000000E+00 -1.0152801783915300E+00  7.4061903874588786E-01
VM(  24)=  0.0000000000000000E+00 -1.3947994989744117E+00  1.0220078247140727E+00
VM(  25)=  0.0000000000000000E+00 -1.9760871426529896E+00  1.4520267065362895E+00
VM(  26)=  0.0000000000000000E+00 -2.9398058299499277E+00  2.1640136101790945E+00
VM(  27)=  0.0000000000000000E+00 -4.7343437328586822E+00  3.4888280798548590E+00
VM(  28)=  0.0000000000000000E+00 -8.6225245753480486E+00  6.3582766106956834E+00
VM(  29)=  0.0000000000000000E+00 -2.1284859179726581E+01  1.5702059728048448E+01
VM(  30)=  0.0000000000000000E+00 -7.1873045464322800E+01  5.3037452558319764E+01
VM(  31)=  0.0000000000000000E+00  1.2360611309086528E+02 -9.1315129081144150E+01
VM(  32)=  0.0000000000000000E+00 -8.2512402757585654E+00  4.6147026768677817E+00
VM(  33)=  0.0000000000000000E+00 -4.8345123757599513E+00  2.7334545573222235E+00
VM(  34)=  0.0000000000000000E+00 -2.8312524985261787E+00  1.6857963043132711E+00
VM(  35)=  0.0000000000000000E+00 -1.8951158285321874E+00  1.1524793439471905E+00
VM(  36)=  0.0000000000000000E+00 -1.3252746584227255E+00  8.1985458554609936E-01
VM(  37)=  0.0000000000000000E+00 -9.6010308667601285E-01  5.9952874792352173E-01
VM(  38)=  0.0000000000000000E+00 -7.0758864147465050E-01  4.4396840367444884E-01
VM(  39)=  0.0000000000000000E+00 -5.2329825532322194E-01  3.2834504979673573E-01
VM(  40)=  0.0000000000000000E+00 -3.8228141441313707E-01  2.3827836870667141E-01
VM(  41)=  0.0000000000000000E+00 -2.6937827121756214E-01  1.6487412831012574E-01
VM(  42)=  0.0000000000000000E+00 -1.7471918582605089E-01  1.0223419112343170E-01
VM(  43)=  0.0000000000000000E+00 -9.1426150278948612E-02  4.6147040244224384E-02
VM(  44)=  0.0000000000000000E+00 -1.4295069985521233E-02 -6.6720856057302640E-03
VM(  45)=  0.0000000000000000E+00  6.1034694594377145E-02 -5.9073516317774605E-02
VM(  46)=  0.0000000000000000E+00  1.3868417522171628E-01 -1.1384843719203816E-01
VM(  47)=  0.0000000000000000E+00  2.2307363819148099E-01 -1.7408443397057460E-01
VM(  48)=  0.0000000000000000E+00  3.1953213475458170E-01 -2.4358937180632267E-01
VM(  49)=  0.0000000000000000E+00  4.3514316134768755E-01 -3.2749893622712184E-01
VM(  50)=  0.0000000000000000E+00  5.8009724900069082E-01 -4.3326378604462606E-01
VM(  51)=  0.0000000000000000E+00  7.7007646204568592E-01 -5.7240130447396176E-01
VM(  52)=  0.0000000000000000E+00  1.0308097526625641E+00 -7.6385061894445627E-01
VM(  53)=  0.0000000000000000E+00  1.4074654738567116E+00 -1.0408964439576953E+00
VM(  54)=  0.0000000000000000E+00  1.9861771070829448E+00 -1.4670418489800683E+00
VM(  55)=  0.0000000000000000E+00  2.9474624991141494E+00 -2.1754013836660540E+00
VM(  56)=  0.0000000000000000E+00  4.7394369034311064E+00 -3.4964335132795479E+00
VM(  57)=  0.0000000000000000E+00  8.6240887291803823E+00 -6.3607450717453480E+00
VM(  58)=  0.0000000000000000E+00  2.1276387255782009E+01 -1.5690128314230559E+01
VM(  59)=  0.0000000000000000E+00  7.1807446675312733E+01 -5.2943985258084929E+01
VM(  60)=  0.0000000000000000E+00 -1.2320477613886980E+02  9.0742790037744371E+01
VM(  61)=  0.0000000000000000E+00 -1.1977334438382770E-01  1.6440360813932839E-01
VM(  62)=  0.0000000000000000E+00 -4.5322673627757389E-02  5.5500599773323930E-02
