BLX( 1,   7)=  2.0145030739372599E-03  2.1392871176053553E-03  7.9299416873934936E-02  9.7692549725468796E-04  2.2587344358990591E-04
BL( 1,   8)=  1.0426881912346253E-01  1.3080127869953895E+00  1.7783174784177471E-04  4.7439014421486530E-04  3.1526699877513936E-01  6.2050837465763074E-04
BLX( 1,   8)=  1.3760866800085270E-03  1.6362902236518356E-03  8.1088737515742665E-02  1.2221744855038536E-03  2.7960087474584392E-04
BL( 1,   9)=  1.3646987136599809E-01  1.2911958550737259E+00  2.1323182513184965E-04  5.7580467317008821E-04  8.8757199713929102E-01  7.4347660732929934E-04
BLX( 1,   9)=  1.0878815858318483E-03  1.3221454435269247E-03  8.1541932517502067E-02  1.4666508914879680E-03  3.3458157736533612E-04
BL( 1,  10)=  1.7283635640226325E-01  1.2736720940380961E+00  2.4958462555452969E-04  6.8459825103118631E-04  1.5252287397108841E+00  8.7195368796570921E-04
BLX( 1,  10)=  8.5237954485364170E-04  1.0884562000218684E-03  8.2314434040160103E-02  1.7214842365562827E-03  3.9077045985596860E-04
BL( 1,  11)=  2.1302301579375393E-01  1.2555907213347530E+00  2.8703515031605658E-04  8.0212917954795751E-04  2.2526035874672217E+00  1.0071459551522736E-03
BLX( 1,  11)=  6.6960767864040268E-04  9.1086848296910905E-04  8.3190634574915420E-02  1.9865837959037328E-03  4.4832092349588506E-04
BL( 1,  12)=  2.5662645748158830E-01  1.2371081431509932E+00  3.2570868440102144E-04  9.3118493790991558E-04  3.0959349285790405E+00  1.1519764694679084E-03
BLX( 1,  12)=  5.1851621675606742E-04  7.7123131834513122E-04  8.4262721447142488E-02  2.2650712156781832E-03  5.0737738254109347E-04
BL( 1,  13)=  3.0319349762682690E-01  1.2184436528088702E+00  3.6561426089734295E-04  1.0749396280345120E-03  4.0877652044249695E+00  1.3097533669313790E-03
BLX( 1,  13)=  3.8941846242361155E-04  6.5931326693235710E-04  8.5589243911432841E-02  2.5601217490670595E-03  5.6795653367881229E-04
BL( 1,  14)=  3.5222787873873818E-01  1.1998742912688292E+00  4.0663320916004583E-04  1.2377067604060011E-03  5.2655668868176431E+00  1.4850925219407891E-03
BLX( 1,  14)=  2.7439370266463064E-04  5.6842469231721917E-04  8.7296454315241773E-02  2.8773292341236615E-03  6.2998639215541027E-04
BL( 1,  15)=  4.0319680752365927E-01  1.1818733664075640E+00  4.4824008117468978E-04  1.4202511929746068E-03  6.6589667363794085E+00  1.6785570585852573E-03
BLX( 1,  15)=  1.6677825726214390E-04  4.9433238426031584E-04  8.9632065697364691E-02  3.2276234364505326E-03  6.9315932371029516E-04
BL( 1,  16)=  4.5553793991192426E-01  1.1752857059429000E+00  4.6546876582797490E-04  1.7447092384798566E-03  3.8462893986322244E-02  2.0505318290118977E-03
BLX( 1,  16)=  1.0872102115707295E-04  2.7976868298357242E-03  8.9210655423024074E-02  3.5677511729138339E-03  7.4376346501413694E-04
BL( 1,  17)=  5.0866696195605221E-01  1.1338161644045490E+00  5.7555944934937499E-04  1.0649426527611684E-03  5.0651226465184392E-02  1.2074491938644735E-03
BLX( 1,  17)=  1.6689637087481885E-03  3.1549386156203368E-03  5.4827608885964434E-02  4.0982939300759288E-03  9.5779588965909401E-04
BL( 1,  18)=  5.6198563351124076E-01  1.1181488003858773E+00  6.8834988626233326E-04  1.0424102623940643E-03  4.5927256205870626E-02  1.1655697844058506E-03
BLX( 1,  18)=  2.4473813740805350E-03  2.8279122080086443E-03  4.1383337759065310E-02  5.6107421891032896E-03  1.2118095870550208E-03
BL( 1,  19)=  6.1489002728722952E-01  1.1033801838560788E+00  8.2791431734949349E-04  1.1971889107303228E-03  4.2299491562208580E-02  1.3209545204320822E-03
BLX( 1,  19)=  2.4720698494473574E-03  2.5338464509653551E-03  3.8244988707734247E-02  7.0734396716136284E-03  1.4738587668696426E-03
BL( 1,  20)=  6.6677867416211578E-01  1.0881616923521640E+00  9.7454196224902308E-04  1.4048256501393982E-03  4.0650724852804208E-02  1.5286774569154165E-03
BLX( 1,  20)=  2.3072074109860437E-03  2.2970857217086784E-03  3.8180063017354091E-02  8.3463216904876431E-03  1.7314992965242408E-03
BL( 1,  21)=  7.1706037767845798E-01  1.0726428082891164E+00  1.1224263155072973E-03  1.6239449535761302E-03  3.9977475884129789E-02  1.7419128755108389E-03
BLX( 1,  21)=  2.1385240266771767E-03  2.1153755552518008E-03  3.8585462524268650E-02  9.5627974803280860E-03  1.9873749753669665E-03
BL( 1,  22)=  7.6516154657811275E-01  1.0569320258936978E+00  1.2710435804664053E-03  1.8469684252982251E-03  3.9743671915384464E-02  1.9521200795121459E-03
BLX( 1,  22)=  1.9891246657087304E-03  1.9688010403314977E-03  3.9018810733875114E-02  1.0765795104546694E-02  2.2432690789488314E-03
BL( 1,  23)=  8.1053298166867715E-01  1.0409259428638582E+00  1.4213452077863097E-03  2.0747594899507768E-03  3.9735695578987915E-02  2.1596709782927500E-03
BLX( 1,  23)=  1.8549309209185021E-03  1.8432706020495581E-03  3.9457470779711963E-02  1.1966751173086005E-02  2.5010468866143542E-03
BL( 1,  24)=  8.5265612241340483E-01  1.0243739799353175E+00  1.5752741596891642E-03  2.3118329776149081E-03  3.9875917953260911E-02  2.3681815482250995E-03
BLX( 1,  24)=  1.7283641199477620E-03  1.7299793145753954E-03  3.9963658996954129E-02  1.3171659925004237E-02  2.7636457841676903E-03
BL( 1,  25)=  8.9104880153880583E-01  1.0069732682442443E+00  1.7357017830826990E-03  2.5654186356793675E-03  4.0145637889705502E-02  2.5833079879847430E-03
BLX( 1,  25)=  1.6042432826970810E-03  1.6245599153986289E-03  4.0599057930229158E-02  1.4383461979221010E-02  3.0338125230399350E-03
BL( 1,  26)=  9.2527057219079167E-01  9.8852072220983922E-01  1.9058779802387110E-03  2.8445150312894152E-03  4.0548075085693379E-02  2.8118620530669563E-03
BLX( 1,  26)=  1.4759398587082197E-03  1.5232742660034166E-03  4.1464681261403014E-02  1.5614190945045918E-02  3.3176774776232771E-03
BL( 1,  27)=  9.5492766379828264E-01  9.6872578343936722E-01  2.0909215960163673E-03  3.1637804170875968E-03  4.1103799472908528E-02  3.0648356631733102E-03
BLX( 1,  27)=  1.3392759118107354E-03  1.4250099710872790E-03  4.2661968333939822E-02  1.6877427349890357E-02  3.6218255001294881E-03
BL( 1,  28)=  9.7967759232185325E-01  9.4777472833219367E-01  2.2940144860202670E-03  3.5368584024325351E-03  4.1820232751943215E-02  3.3521450115149326E-03
BLX( 1,  28)=  1.1918320193216446E-03  1.3307389349460912E-03  4.4306092743390056E-02  1.8188063253696912E-02  3.9528993889455478E-03
BL( 1,  29)=  9.9923340220033563E-01  9.2673605002616222E-01  2.5106218425275362E-03  3.9639084863106215E-03  4.2661204744807432E-02  3.6734968932686891E-03
BLX( 1,  29)=  1.0310868405573575E-03  1.2426805704096005E-03  4.6565662801412021E-02  1.9571062425411921E-02  4.3193424248304593E-03
BL( 1,  30)=  1.0133674596808737E+00  9.0787459161687933E-01  2.7172270621499349E-03  4.3952223124403842E-03  4.3505977629709647E-02  3.9903106619722101E-03
BLX( 1,  30)=  8.4404522330757314E-04  1.1613599688671686E-03  4.9921375268031448E-02  2.1136972959715082E-02  4.7514208928568771E-03
BL( 1,  31)=  1.0219146643463186E+00  8.8693013690151290E-01  2.9241256992834116E-03  4.7037505543196870E-03  4.4475644839950076E-02  4.1718981230933275E-03
BLX( 1,  31)=  5.2904625790916454E-04  1.0815753235104552E-03  5.7874681015938886E-02  2.3874899582915873E-02  5.4965229940482979E-03
BL( 1,  32)=  1.0247749143045954E+00  8.6357703831662225E-01  3.1874578454262940E-03  4.8150991818358786E-03  4.5648903674412440E-02  4.1582090906506193E-03
BLX( 1,  32)=  3.0237674755605615E-04  1.0779696136507593E-03  6.6352746227378495E-02  2.6500585799011572E-02  6.0947974189472570E-03
BL( 1,  33)=  1.0247749143045954E+00  8.6322335333099198E-01  4.5168015041468570E-03  9.2566091375114318E-03  4.7444521105989026E-02  0.0000000000000000E+00
BLX( 1,  33)=  0.0000000000000000E+00  1.9014118413842465E-03  6.4723398250140729E-02  4.0450068476587865E-02  9.3051829825247009E-03
BL( 1,  34)=  1.0276351642628723E+00  8.6878766960498588E-01  4.6076288795643796E-03  9.0524320709708325E-03  4.7272420266301809E-02  0.0000000000000000E+00
BLX( 1,  34)=  0.0000000000000000E+00  1.5991320664247219E-03  4.9811915891160269E-02  3.6081065288096112E-02  8.0672851815812296E-03
BL( 1,  35)=  1.0317299191897733E+00  8.5723370772354757E-01  4.8528612549538341E-03  8.4317845691441774E-03  4.7914639397534618E-02  0.0000000000000000E+00
BLX( 1,  35)=  0.0000000000000000E+00  1.5609645667027669E-03  4.8305600872422007E-02  3.5968077853745693E-02  7.9758878564110437E-03
BL( 1,  36)=  1.0375920005309025E+00  8.6880688763346148E-01  4.6127332548511566E-03  7.6307766850789724E-03  4.7257330332965378E-02  0.0000000000000000E+00
BLX( 1,  36)=  0.0000000000000000E+00  1.4793100767389743E-03  4.4720795474742621E-02  3.4919428731621162E-02  7.5569641064753288E-03
BL( 1,  37)=  1.0459841993959080E+00  8.8303524986374082E-01  4.3457812351168218E-03  6.8301271588385830E-03  4.6393169033034642E-02  0.0000000000000000E+00
BLX( 1,  37)=  0.0000000000000000E+00  1.3840623742799299E-03  4.1037985738296451E-02  3.4158722764911900E-02  7.1539350333670723E-03
BL( 1,  38)=  1.0579985331608903E+00  8.9902607649099775E-01  4.0770818773165603E-03  6.0838909666756829E-03  4.5316548770412725E-02  0.0000000000000000E+00
BLX( 1,  38)=  0.0000000000000000E+00  1.2714037314760776E-03  3.7264774352239086E-02  3.3840357191496591E-02  6.7892064434563852E-03
BL( 1,  39)=  1.0751983419521585E+00  9.1543974789624416E-01  3.8298498868085534E-03  5.4264196020939078E-03  4.4012833894690996E-02  0.0000000000000000E+00
BLX( 1,  39)=  0.0000000000000000E+00  1.1371020982419008E-03  3.3367812878136394E-02  3.4163649209036070E-02  6.4799010216351179E-03
BL( 1,  40)=  1.0998217150199552E+00  9.3107603116400595E-01  3.6170522894325412E-03  4.8659949335395948E-03  4.2430967080812960E-02  0.0000000000000000E+00
BLX( 1,  40)=  0.0000000000000000E+00  9.7820660906522113E-04  2.9269812772381457E-02  3.5399858013568888E-02  6.2306314501209470E-03
BL( 1,  41)=  1.1350727174348023E+00  9.4526992835134649E-01  3.4407020209370276E-03  4.3945586262679592E-03  4.0497027462106990E-02  0.0000000000000000E+00
BLX( 1,  41)=  0.0000000000000000E+00  7.9724478561137978E-04  2.4923513904003661E-02  3.7980864907752432E-02  6.0375110136941783E-03
BL( 1,  42)=  1.1855383123729997E+00  9.5776252545905738E-01  3.2974642476953789E-03  4.0018571181386735E-03  3.8143194526665307E-02  0.0000000000000000E+00
BLX( 1,  42)=  0.0000000000000000E+00  6.0385069149823656E-04  2.0392203087038818E-02  3.7804970517085160E-02  5.8923621801022169E-03
BL( 1,  43)=  1.2577852301342249E+00  9.6847378168530451E-01  3.1828926456469934E-03  3.6827157121500326E-03  3.5253209124460762E-02  0.0000000000000000E+00
BLX( 1,  43)=  0.0000000000000000E+00  4.1510491725057542E-04  1.5904701373862438E-02  3.6541721072882928E-02  5.7851713768047614E-03
BL( 1,  44)=  1.3612144502274282E+00  9.7736685211631702E-01  3.0931453767825872E-03  3.4346303697582593E-03  3.1646140716525384E-02  0.0000000000000000E+00
BLX( 1,  44)=  0.0000000000000000E+00  2.5424732237937242E-04  1.1820337910704467E-02  3.5545384264226793E-02  5.7055356645565715E-03
BL( 1,  45)=  1.5092844842244992E+00  9.8444651160059971E-01  3.0249453528715178E-03  3.2527749904549003E-03  2.7400966390912225E-02  0.0000000000000000E+00
BLX( 1,  45)=  0.0000000000000000E+00  1.3826767250207757E-04  8.4706942492359921E-03  3.4783677850053110E-02  5.6450127755682464E-03
BL( 1,  46)=  1.7212626365119941E+00  9.8979981040921683E-01  2.9751916822973769E-03  3.1272906346450774E-03  2.2794178784873696E-02  0.0000000000000000E+00
BLX( 1,  46)=  0.0000000000000000E+00  6.7784645666564187E-05  5.9930606373756181E-03  3.4224399701359751E-02  5.5986392304989818E-03
BL( 1,  47)=  2.0247321220941288E+00  9.9370783317875144E-01  2.9398065191296873E-03  3.0444194711553027E-03  1.8234236621592997E-02  0.0000000000000000E+00
BLX( 1,  47)=  0.0000000000000000E+00  3.0890598608415519E-05  4.3068703519014402E-03  3.3827763955793309E-02  5.5633524121584928E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  9.9461992594249704E-03  5.7508785333777090E-01  3.8674757304802712E-05  8.6225671490637449E-05  0.0000000000000000E+00  4.9587336320158522E-05
BLX( 2,   2)=  5.2805840337304816E-03  1.7229287596443712E-03  7.1697503171676488E-02  2.6134247058020259E-04  6.2499923532850115E-05
BL( 2,   3)=  2.4061008148434926E-02  8.3988556821245230E-01  6.9233069407317600E-05  1.7506392293034572E-04  5.3921539220163629E-10  1.4703366238385436E-04
BLX( 2,   3)=  2.8309319392647780E-03  1.7769968013675449E-03  7.8288640832399559E-02  4.7145093257807319E-04  1.0961054987573178E-04
BL( 2,   4)=  4.2559304908777351E-02  9.6147160967773881E-01  9.4225413641537702E-05  2.1154707945257698E-04  1.0057283660678375E-09  2.0339651100389369E-04
BLX( 2,   4)=  3.5982700262460836E-03  1.9962492844644371E-03  7.1989037621923588E-02  6.3655194818636987E-04  1.5208782115647376E-04
BL( 2,   5)=  6.5703051303680260E-02  1.0300473538718540E+00  1.2471713530464660E-04  3.1389222253641315E-04  1.4414842466256697E-09  3.2332385322458748E-04
BLX( 2,   5)=  1.9541660405230114E-03  1.4987496466649605E-03  7.8159834536087047E-02  8.4860561529639706E-04  1.9743282417841200E-04
BL( 2,   6)=  9.3464571064346247E-02  1.0663277283990480E+00  1.5309449945004225E-04  3.6799926950912767E-04  1.8534229377079229E-09  3.9240782510817715E-04
BLX( 2,   6)=  1.9836149486771493E-03  1.3860802696335015E-03  7.5564522532688513E-02  1.0352450253001814E-03  2.4393307918882561E-04
BL( 2,   7)=  1.2566562330688180E-01  1.0893829306618861E+00  1.8425031608638686E-04  4.5913469199297690E-04  2.2469146810136852E-09  5.0017349633185162E-04
BLX( 2,   7)=  1.4576025278550220E-03  1.1499654805976981E-03  7.7632717333646101E-02  1.2515204954494335E-03  2.9197522930994563E-04
BL( 2,   8)=  1.6203210834314685E-01  1.1015709097031487E+00  2.1539950743436489E-04  5.3845543222160298E-04  2.6220273381474989E-09  5.9314684030695338E-04
BLX( 2,   8)=  1.2607904833431764E-03  1.0070757289449503E-03  7.7648761453399343E-02  1.4619664695526070E-03  3.4104339924853616E-04
BL( 2,   9)=  2.0221876773463765E-01  1.1074112487608574E+00  2.4765201877592304E-04  6.2700395082205737E-04  2.9797879231577549E-09  6.9435122815784576E-04
BLX( 2,   9)=  1.0464447139026023E-03  8.7386949426465307E-04  7.8347203898219808E-02  1.6837783690018563E-03  3.9135046967373198E-04
BL( 2,  10)=  2.4582220942247202E-01  1.1083776596543362E+00  2.8075563057285575E-04  7.1954562808526482E-04  6.5960341534389733E-04  7.9752829927165524E-04
BLX( 2,  10)=  8.8303137327954654E-04  7.6452621402311397E-04  7.8936190902943557E-02  1.9113036929705261E-03  4.4280838796463995E-04
BL( 2,  11)=  2.9238924956771051E-01  1.1058177190815268E+00  3.1472279139311860E-04  8.1747695836315406E-04  2.4450456488070640E-01  9.0398050549884729E-04
BLX( 2,  11)=  7.4552962772104310E-04  6.7162816587035691E-04  7.9597190297294354E-02  2.1462265472291537E-03  4.9538506763665776E-04
BL( 2,  12)=  3.4142363067962189E-01  1.1006838572272371E+00  3.4946147401734802E-04  9.2106156887525499E-04  6.2210074167330343E-01  1.0137976003733861E-03
BLX( 2,  12)=  6.2992487958937391E-04  5.9281811321558963E-04  8.0308510877165590E-02  2.3880351902692840E-03  5.4891126463808100E-04
BL( 2,  13)=  3.9239255946454299E-01  1.0937274539284392E+00  3.8481507086069898E-04  1.0304175082739839E-03  1.0492733530757270E+00  1.1269959178077909E-03
BLX( 2,  13)=  5.3191893404030163E-04  5.2589398680672980E-04  8.1071765409978458E-02  2.6360981470607350E-03  6.0313210346120080E-04
BL( 2,  14)=  4.4473369185280798E-01  1.0855550411612640E+00  4.2056247718206131E-04  1.1454710200495372E-03  1.5333313548727869E+00  1.2434718403189105E-03
BLX( 2,  14)=  4.4844025878316198E-04  4.6909737482430297E-04  8.1884996232517132E-02  2.8893815676807773E-03  6.5770587583087047E-04
BL( 2,  15)=  4.9786271389693582E-01  1.0766448521994485E+00  4.5644926639785109E-04  1.2661702646556800E-03  2.0800518922638136E+00  1.3632156974495511E-03
BLX( 2,  15)=  3.7690346619179409E-04  4.2090831211304684E-04  8.2750184181643316E-02  3.1467179670874338E-03  7.1224100181576581E-04
BL( 2,  16)=  5.5118138545212436E-01  1.0673315109619403E+00  4.9226961460745113E-04  1.3932374755124626E-03  2.6945115294210953E+00  1.4870462598675161E-03
BLX( 2,  16)=  3.1463327425143800E-04  3.7990884439934936E-04  8.3686521607846273E-02  3.4075095633749729E-03  7.6637519348950992E-04
BL( 2,  17)=  6.0408577922811313E-01  1.0578605513320301E+00  5.2782605838955254E-04  1.5279216160635613E-03  3.3819864007076630E+00  1.6163280031611252E-03
BLX( 2,  17)=  2.5939932124092709E-04  3.4492465595967387E-04  8.4721017001506235E-02  3.6716436001669223E-03  8.1975629747722562E-04
BL( 2,  18)=  6.5597442610299939E-01  1.0484192933686365E+00  5.6292062149434065E-04  1.6724502853802266E-03  4.1483189396915119E+00  1.7534291463925115E-03
BLX( 2,  18)=  2.0933180714995253E-04  3.1501359461266098E-04  8.5891251063955051E-02  3.9396655222479447E-03  8.7202496644812465E-04
BL( 2,  19)=  7.0625612961934148E-01  1.0391873354319157E+00  5.9727379749127012E-04  1.8291918557264291E-03  4.9985239853908867E+00  1.9008730105461091E-03
BLX( 2,  19)=  1.6334621900089021E-04  2.8952284398211072E-04  8.7230022761868059E-02  4.2120985426682090E-03  9.2271812171698599E-04
BL( 2,  20)=  7.5435729851899636E-01  1.0304699925261953E+00  6.3015193665446028E-04  1.9958241001876839E-03  5.9289258740027382E+00  2.0566368456040032E-03
BLX( 2,  20)=  1.1787552901361105E-04  2.6762505961688344E-04  8.8911931240597888E-02  4.4965650925416724E-03  9.7160597542859321E-04
BL( 2,  21)=  7.9972873360956065E-01  1.0206255147315326E+00  6.6658104638764066E-04  2.1291226348667258E-03  6.9150480069218361E+00  2.1730368851374088E-03
BLX( 2,  21)=  1.6988483973996606E-08  2.4506882095397123E-04  9.6251669976484128E-02  5.0763665733575651E-03  1.0226251802678739E-03
BL( 2,  22)=  8.4185187435428821E-01  1.0137427270312145E+00  6.9326211131382615E-04  2.2704581951154407E-03  7.9266255506416634E+00  2.3016604823266960E-03
BLX( 2,  22)= -1.8267708918797506E-06  2.3280838054988317E-04  9.6429994728742835E-02  5.2839127998408272E-03  1.0623621337818097E-03
BL( 2,  23)=  8.8024455347968922E-01  1.0049222192037961E+00  7.2001862495350670E-04  2.2368821589031098E-03  4.5367223204801549E-02  2.2478925832222917E-03
BLX( 2,  23)=  7.3933982299469918E-04  2.5323410049006667E-03  6.4480226069801555E-02  5.4895100227806727E-03  1.2866244673477058E-03
BL( 2,  24)=  9.1446632413167506E-01  9.7388526702092570E-01  8.2526092332830376E-04  1.7308274202815221E-03  5.6583965607175997E-02  1.6856273243680102E-03
BLX( 2,  24)=  1.3937620781518177E-03  2.0997102096385551E-03  4.9045716361905869E-02  6.5970594276044316E-03  1.4991249983892058E-03
BL( 2,  25)=  9.4412341573916603E-01  9.5759244742158278E-01  9.0660071451100659E-04  1.5927324164326966E-03  5.4140965225209434E-02  1.5251885327394776E-03
BLX( 2,  25)=  1.6143058154064198E-03  1.8538252449703295E-03  4.2910836051878662E-02  7.7911870571933713E-03  1.6970026262533903E-03
BL( 2,  26)=  9.6887334426273664E-01  9.4234919562853814E-01  9.9553678133499236E-04  1.6282468716445121E-03  5.1489241647909523E-02  1.5343771297788896E-03
BLX( 2,  26)=  1.6013610765271877E-03  1.6784048194643168E-03  4.1180833960941368E-02  8.8370713995405969E-03  1.8923247677832659E-03
BL( 2,  27)=  9.8842915414121890E-01  9.2543076713508099E-01  1.0927490410732677E-03  1.7458171848996032E-03  5.0098931567437104E-02  1.6156329366992473E-03
BLX( 2,  27)=  1.4922298397607712E-03  1.5311407206884218E-03  4.1399062791869397E-02  9.7651983869660158E-03  2.0916716613280581E-03
BL( 2,  28)=  1.0025632116217569E+00  9.0796536604319500E-01  1.1906663159522665E-03  1.9037367231173005E-03  4.9671212108747462E-02  1.7285270106550722E-03
BLX( 2,  28)=  1.3299781265625323E-03  1.3994281287746295E-03  4.2883674526978430E-02  1.0633401850489903E-02  2.3039272152863360E-03
BL( 2,  29)=  1.0111104162872016E+00  8.9466032990804056E-01  1.2570251450689958E-03  2.0258083983384387E-03  4.9712222116322452E-02  1.8124104099879468E-03
BLX( 2,  29)=  1.1003418036573127E-03  1.2715820711493345E-03  4.6090445337125696E-02  1.1559093524193684E-02  2.5615044738736682E-03
BL( 2,  30)=  1.0139706662454784E+00  8.6323744681751391E-01  1.3305240396201167E-03  1.9485766414235523E-03  5.1253210194595639E-02  1.6820843248707136E-03
BLX( 2,  30)=  4.9054189108018505E-04  1.1125053373944030E-03  6.0382248823003908E-02  1.4025878816688566E-02  3.2541979177361301E-03
BL( 2,  31)=  1.0139706662454784E+00  8.6322335333099198E-01  4.5168015041468570E-03  9.2566091375114318E-03  4.7444521105989026E-02  7.9905211801569193E-03
BLX( 2,  31)=  0.0000000000000000E+00  1.9014118413842465E-03  6.4723398250140729E-02  4.0450068476587865E-02  9.3051829825247009E-03
BL( 2,  32)=  1.0168309162037552E+00  8.6878766960498588E-01  4.6076288795643796E-03  9.0524320709708325E-03  4.7272420266301809E-02  7.8646413631961853E-03
BLX( 2,  32)=  0.0000000000000000E+00  1.5991320664247219E-03  4.9811915891160269E-02  3.6081065288096112E-02  8.0672851815812296E-03
BL( 2,  33)=  1.0209256711306562E+00  8.5723370772354757E-01  4.8528612549538341E-03  8.4317845691441774E-03  4.7914639397534618E-02  7.2280099489336579E-03
BLX( 2,  33)=  0.0000000000000000E+00  1.5609645667027669E-03  4.8305600872422007E-02  3.5968077853745693E-02  7.9758878564110437E-03
BL( 2,  34)=  1.0267877524717854E+00  8.6880688763346148E-01  4.6127332548511566E-03  7.6307766850789724E-03  4.7257330332965378E-02  6.6296713419894448E-03
BLX( 2,  34)=  0.0000000000000000E+00  1.4793100767389743E-03  4.4720795474742621E-02  3.4919428731621162E-02  7.5569641064753288E-03
BL( 2,  35)=  1.0351799513367910E+00  8.8303524986374082E-01  4.3457812351168218E-03  6.8301271588385830E-03  4.6393169033034642E-02  6.0312430423061503E-03
BLX( 2,  35)=  0.0000000000000000E+00  1.3840623742799299E-03  4.1037985738296451E-02  3.4158722764911900E-02  7.1539350333670723E-03
BL( 2,  36)=  1.0471942851017733E+00  8.9902607649099775E-01  4.0770818773165603E-03  6.0838909666756829E-03  4.5316548770412725E-02  5.4695766255694628E-03
BLX( 2,  36)=  0.0000000000000000E+00  1.2714037314760776E-03  3.7264774352239086E-02  3.3840357191496591E-02  6.7892064434563852E-03
BL( 2,  37)=  1.0643940938930414E+00  9.1543974789624416E-01  3.8298498868085534E-03  5.4264196020939078E-03  4.4012833894690996E-02  4.9675601925200843E-03
BLX( 2,  37)=  0.0000000000000000E+00  1.1371020982419008E-03  3.3367812878136394E-02  3.4163649209036070E-02  6.4799010216351179E-03
BL( 2,  38)=  1.0890174669608381E+00  9.3107603116400595E-01  3.6170522894325412E-03  4.8659949335395948E-03  4.2430967080812960E-02  4.5306112503842068E-03
BLX( 2,  38)=  0.0000000000000000E+00  9.7820660906522113E-04  2.9269812772381457E-02  3.5399858013568888E-02  6.2306314501209470E-03
BL( 2,  39)=  1.1242684693756853E+00  9.4526992835134649E-01  3.4407020209370276E-03  4.3945586262679592E-03  4.0497027462106990E-02  4.1540441177881056E-03
BLX( 2,  39)=  0.0000000000000000E+00  7.9724478561137978E-04  2.4923513904003661E-02  3.7980864907752432E-02  6.0375110136941783E-03
BL( 2,  40)=  1.1747340643138826E+00  9.5776252545905738E-01  3.2974642476953789E-03  4.0018571181386735E-03  3.8143194526665307E-02  3.8328287799948013E-03
BLX( 2,  40)=  0.0000000000000000E+00  6.0385069149823656E-04  2.0392203087038818E-02  3.7804970517085160E-02  5.8923621801022169E-03
BL( 2,  41)=  1.2469809820751079E+00  9.6847378168530451E-01  3.1828926456469934E-03  3.6827157121500326E-03  3.5253209124460762E-02  3.5666136126178312E-03
BLX( 2,  41)=  0.0000000000000000E+00  4.1510491725057542E-04  1.5904701373862438E-02  3.6541721072882928E-02  5.7851713768047614E-03
BL( 2,  42)=  1.3504102021683111E+00  9.7736685211631702E-01  3.0931453767825872E-03  3.4346303697582593E-03  3.1646140716525384E-02  3.3568938726737320E-03
