BLX( 1,   7)=  2.0471866440015278E-03  2.1602484101513626E-03  7.9128959019535719E-02  9.7835616682254503E-04  1.3961128059603036E+00  1.3076870891692927E+00
BL( 1,   8)=  1.0454809354486183E-01  1.3156263616749315E+00  1.7913467962902944E-04  4.8257020846610173E-04  1.2625988617769277E+00  6.3488208761697067E-04
BLX( 1,   8)=  1.3398707411208894E-03  1.6339289910024127E-03  8.1373712537608375E-02  1.2287396997921007E-03  1.4202291804771845E+00  1.2963862713518464E+00
BL( 1,   9)=  1.3674914578739739E-01  1.2977824298790945E+00  2.1441182439610205E-04  5.8059240786276244E-04  1.8761151822442359E+00  7.5348262584549010E-04
BLX( 1,   9)=  1.0798452502841841E-03  1.3242292666498310E-03  8.1618294872551761E-02  1.4719284126033828E-03  1.4228628475641303E+00  1.2805932546814249E+00
BL( 1,  10)=  1.7311563082366255E-01  1.2793760130274521E+00  2.5099392445589213E-04  6.9175336316991431E-04  2.5365357298642159E+00  8.8501265977065609E-04
BLX( 1,  10)=  8.4073455598999113E-04  1.0886978905686204E-03  8.2447774129786697E-02  1.7282246194850620E-03  1.4318022108149182E+00  1.2641839518541418E+00
BL( 1,  11)=  2.1330229021515323E-01  1.2605663192160412E+00  2.8864122055900169E-04  8.1089830200810321E-04  3.2970735484760096E+00  1.0221910878208925E-03
BLX( 1,  11)=  6.5889974689790920E-04  9.1059927975996292E-04  8.3336391953656427E-02  1.9945034300404597E-03  1.4413906770436460E+00  1.2468487611254442E+00
BL( 1,  12)=  2.5690573190298760E-01  1.2414085787222142E+00  3.2760700775174217E-04  9.4292960150923664E-04  4.1820804632015527E+00  1.1705608964446854E-03
BLX( 1,  12)=  5.0742355935313012E-04  7.7043253056427972E-04  8.4442940521050155E-02  2.2748990647360281E-03  1.4533457047351908E+00  1.2289697073870312E+00
BL( 1,  13)=  3.0347277204822620E-01  1.2220056247825473E+00  3.6801398538357870E-04  1.0928866866489547E-03  5.2345195241435594E+00  1.3355136783349839E-03
BLX( 1,  13)=  3.7636380464417020E-04  6.5787057245052911E-04  8.5845360305187107E-02  2.5734933526997397E-03  1.4685184499508317E+00  1.2108417641298226E+00
BL( 1,  14)=  3.5250715316013748E-01  1.2025234045294835E+00  4.0992099788752986E-04  1.2699917010406869E-03  6.5146789014038822E+00  1.5271947440596368E-03
BLX( 1,  14)=  2.5786752001983785E-04  5.6636332342795614E-04  8.7697986086762755E-02  2.8972856663265910E-03  1.4885955014491907E+00  1.1933662130423168E+00
BL( 1,  15)=  4.0347608194505857E-01  1.1831625239662855E+00  4.5334200551665969E-04  1.4989185240218317E-03  8.1261830149181069E+00  1.7734642241014897E-03
BLX( 1,  15)=  1.4119503440307429E-04  4.9147606377467437E-04  9.0446810758335147E-02  3.2650297873994252E-03  1.5184637925064628E+00  1.1806977839868873E+00
BL( 1,  16)=  4.5581721433332356E-01  1.1651390202046807E+00  5.0190961863261284E-04  1.2547003612397034E-03  4.2663260206310331E-02  1.4619003495452869E-03
BLX( 1,  16)=  5.6983055371811640E-04  2.8029744407559688E-03  7.5269753626600100E-02  3.4112950231616097E-03  1.3846721563609050E+00  1.1539289079413377E+00
BL( 1,  17)=  5.0894623637745151E-01  1.1455574384687808E+00  5.8634551936422301E-04  9.8321020478466664E-04  4.8058647548649816E-02  1.1263237636694881E-03
BLX( 1,  17)=  2.0189140698532444E-03  3.1110166693364299E-03  5.0015879054224152E-02  4.3202224170857621E-03  1.1505090781229121E+00  1.1279802044802005E+00
BL( 1,  18)=  5.6226490793264006E-01  1.1275717695194982E+00  7.1658157827333340E-04  1.0619503986999902E-03  4.4134575652292132E-02  1.1974252902040845E-03
BLX( 1,  18)=  2.5392710340385997E-03  2.8172870343494299E-03  4.0126654387281878E-02  5.8764524539371300E-03  1.0700557848563155E+00  1.1119856620886612E+00
BL( 1,  19)=  6.1516930170862882E-01  1.1101837128678456E+00  8.6458338659690297E-04  1.2527657765743557E-03  4.1573082367895489E-02  1.3908001611910880E-03
BLX( 1,  19)=  2.4596362088239636E-03  2.5198431273431802E-03  3.8361946871537024E-02  7.2883259333917641E-03  1.0556902017295089E+00  1.0964757291732272E+00
BL( 1,  20)=  6.6705794858351508E-01  1.0933304680596796E+00  1.0153255922345750E-03  1.4705818836890821E-03  4.0443496168289260E-02  1.6078319792138694E-03
BLX( 1,  20)=  2.2807880713093575E-03  2.2898065161614982E-03  3.8483112192834956E-02  8.5636395230391880E-03  1.0560300543105485E+00  1.0805076501341260E+00
BL( 1,  21)=  7.1733965209985728E-01  1.0768678518840971E+00  1.1661470690388673E-03  1.6938211260090089E-03  3.9976520835974319E-02  1.8240215174412239E-03
BLX( 1,  21)=  2.1150506949516759E-03  2.1133755471812051E-03  3.8847474791267163E-02  9.7998947496254259E-03  1.0584301909231233E+00  1.0642694137293491E+00
BL( 1,  22)=  7.6544082099951205E-01  1.0605777807133672E+00  1.3174430470721907E-03  1.9198208620178430E-03  3.9819754642614349E-02  2.0361193492061075E-03
BLX( 1,  22)=  1.9700416694427444E-03  1.9695204852826068E-03  3.9219246212429955E-02  1.1025673798597500E-02  1.0610216477563899E+00  1.0477304800739047E+00
BL( 1,  23)=  8.1081225609007646E-01  1.0441780894821566E+00  1.4705234156871883E-03  2.1509502898252168E-03  3.9837147253130326E-02  2.2459751642007861E-03
BLX( 1,  23)=  1.8390272813181693E-03  1.8450337686774906E-03  3.9613539266005339E-02  1.2249366507262867E-02  1.0638805268303579E+00  1.0305002830185779E+00
BL( 1,  24)=  8.5293539683480413E-01  1.0273305530661143E+00  1.6275294595068440E-03  2.3923256076417254E-03  3.9984042526436669E-02  2.4577091896128018E-03
BLX( 1,  24)=  1.7145657414189967E-03  1.7320530422844367E-03  4.0092977635904845E-02  1.3476219960695396E-02  1.0674758914317146E+00  1.0124978855825659E+00
BL( 1,  25)=  8.9132807596020514E-01  1.0096411087539943E+00  1.7917726190568375E-03  2.6521392971248538E-03  4.0257113175809045E-02  2.6777088605191763E-03
BLX( 1,  25)=  1.5900879140064892E-03  1.6256748956702584E-03  4.0735519177665373E-02  1.4714384773327293E-02  1.0724202684077264E+00  9.9311219136930040E-01
BL( 1,  26)=  9.2554984661219097E-01  9.9064260486909117E-01  1.9683897747774649E-03  2.9434234090225269E-03  4.0675883767742678E-02  2.9158806331467365E-03
BLX( 1,  26)=  1.4594797568781275E-03  1.5226839923699657E-03  4.1640115126291420E-02  1.5978733660350752E-02  1.0795212680578474E+00  9.7119732036740403E-01
BL( 1,  27)=  9.5520693821968194E-01  9.6974261752041913E-01  2.1656551024068272E-03  3.2881429367330110E-03  4.1278708800327794E-02  3.1886523382487482E-03
BLX( 1,  27)=  1.3162357343080775E-03  1.4210065440791889E-03  4.2949340054005622E-02  1.7296588232304472E-02  1.0899845416032616E+00  9.4567403536518369E-01
BL( 1,  28)=  9.7995686674325255E-01  9.4609584179086903E-01  2.3979488479233570E-03  3.7272168247628056E-03  4.2128694954294117E-02  3.5263043393610567E-03
BLX( 1,  28)=  1.1521431843141987E-03  1.3196946853907480E-03  4.4899243927064694E-02  1.8721146269484921E-02  1.1058771356491315E+00  9.1409031082735281E-01
BL( 1,  29)=  9.9951267662173493E-01  9.1831655068615647E-01  2.6932524158594694E-03  4.3489017135812050E-03  4.3333237299354253E-02  3.9936684208890074E-03
BLX( 1,  29)=  9.5486796165714202E-04  1.2198857170043257E-03  4.7944305950532597E-02  2.0368183949114875E-02  1.1313305552102197E+00  8.6933718933861071E-01
BL( 1,  30)=  1.0136467341022730E+00  8.8362597396604092E-01  3.1178803044714164E-03  5.3997769402903397E-03  4.5105891493588200E-02  4.7713831580634197E-03
BLX( 1,  30)=  7.0088894523988765E-04  1.1290009346310716E-03  5.3202023498036551E-02  2.2548524462573334E-02  1.1769284282414190E+00  8.0616938585338827E-01
BL( 1,  31)=  1.0221939387677179E+00  8.3624185818730157E-01  3.8722367677565188E-03  8.0152849380156193E-03  4.7936418411456516E-02  6.7027167704668718E-03
BLX( 1,  31)=  3.3315607130128229E-04  1.0919328256271575E-03  6.5002983912709367E-02  2.6437729233928751E-02  1.2857238097259676E+00  7.0557267473893082E-01
BL( 1,  32)=  1.0250541887259947E+00  8.1416939722016191E-01  4.3435309150768155E-03  1.0858857090791967E-02  4.9447545916168394E-02  8.8409491321099765E-03
BLX( 1,  32)=  1.4121819329651828E-04  1.1458818116926105E-03  7.5633379490205696E-02  2.9521538806528733E-02  1.3886335831031951E+00  2.1964473774379289E+00
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  9.6669248380256700E-03  5.5667084472646100E-01  3.8378569035487849E-05  8.5565317446058777E-05  0.0000000000000000E+00  4.7631717541985327E-05
BLX( 2,   2)=  5.2034000159814544E-03  1.6652769676491987E-03  7.1697503171676488E-02  2.6014688852883802E-04  1.3173578621081552E+00  6.0246453667135358E-01
BL( 2,   3)=  2.3781733727035625E-02  8.2370311917525318E-01  6.9412058964740011E-05  1.7548207324380335E-04  5.3980183641845608E-10  1.4454513109026106E-04
BLX( 2,   3)=  2.7938111622843372E-03  1.7331680152393569E-03  7.8286461604073057E-02  4.7225787310109215E-04  1.3870913403732641E+00  8.5987959390543978E-01
BL( 2,   4)=  4.2280030487378051E-02  9.5121492090531012E-01  9.3467013511321095E-05  2.0892920043577229E-04  1.0079753199349082E-09  1.9873657286732281E-04
BLX( 2,   4)=  3.6223688074137812E-03  1.9887138289285591E-03  7.1841349111048280E-02  6.3348867420654907E-04  1.3188608236036810E+00  9.7671704458366060E-01
BL( 2,   5)=  6.5423776882280960E-02  1.0192475715152738E+00  1.2487557035663964E-04  3.1595955199657447E-04  1.4449291735862241E-09  3.2204100606956240E-04
BLX( 2,   5)=  1.9156894247901114E-03  1.4740053590011450E-03  7.8327283092595096E-02  8.4968269701008771E-04  1.3875280302705184E+00  1.0426551346563258E+00
BL( 2,   6)=  9.3185296642946946E-02  1.0584867237519895E+00  1.5218751127526813E-04  3.6290585412284348E-04  1.8579813686461863E-09  3.8413102856090604E-04
BLX( 2,   6)=  2.0152079310435836E-03  1.3867537577957161E-03  7.5307908323838352E-02  1.0313497590480499E-03  1.3553643872579106E+00  1.0764802329261871E+00
BL( 2,   7)=  1.2538634888548250E-01  1.0816768776165360E+00  1.8410108851805147E-04  4.6050568782396938E-04  2.2527096794887958E-09  4.9811835453008647E-04
BLX( 2,   7)=  1.4390110594647201E-03  1.1379185116125630E-03  7.7754682826603874E-02  1.2513334962799857E-03  1.3814068075012551E+00  1.0984828892087786E+00
BL( 2,   8)=  1.6175283392174755E-01  1.0948135669037724E+00  2.1476494655345017E-04  5.3484066301144129E-04  2.6285597433048996E-09  5.8555081399673460E-04
BLX( 2,   8)=  1.2688781628167846E-03  1.0035031681425405E-03  7.7532613483190668E-02  1.4592080027473545E-03  1.3790353428903066E+00  1.1093288908868357E+00
BL( 2,   9)=  2.0193949331323835E-01  1.1010779622285736E+00  2.4721996037641611E-04  6.2564964164396966E-04  2.9871466899171875E-09  6.8888903249037946E-04
BLX( 2,   9)=  1.0444920204510520E-03  8.6873367532039217E-04  7.8338013588682254E-02  1.6821784949235239E-03  1.3876428277330191E+00  1.1144744245080234E+00
BL( 2,  10)=  2.4554293500107272E-01  1.1023884695070212E+00  2.8030136974712923E-04  7.1750542378088160E-04  3.3278851080760016E-09  7.9096970598479274E-04
BLX( 2,  10)=  8.8314589191545165E-04  7.6053529490480859E-04  7.8902833613942028E-02  1.9095516791700906E-03  1.3936896794415217E+00  1.1147547228558863E+00
BL( 2,  11)=  2.9210997514631121E-01  1.1000500192455906E+00  3.1434483579128951E-04  8.1573532513425963E-04  2.4133398658303001E-01  8.9734966011325050E-04
BLX( 2,  11)=  7.4494072380196761E-04  6.6793053058082435E-04  7.9574162670760271E-02  2.1448944861012843E-03  1.4008871468832196E+00  1.1116839835600643E+00
BL( 2,  12)=  3.4114435625822259E-01  1.0950367776238510E+00  3.4920330359418112E-04  9.1976160064031077E-04  6.1562217170866285E-01  1.0071727793473212E-03
BLX( 2,  12)=  6.2876946863957685E-04  5.8930216812751765E-04  8.0295402578040784E-02  2.3873601380513744E-03  1.4086312370885872E+00  1.1061251531937992E+00
BL( 2,  13)=  3.9211328504314369E-01  1.0881144634099587E+00  3.8473900669011877E-04  1.0299289537198774E-03  1.0406484310827444E+00  1.1206805908272846E-03
BLX( 2,  13)=  5.3005294429545079E-04  5.2243496499230146E-04  8.1073548271749049E-02  2.6364715561524900E-03  1.4169984770938591E+00  1.0988159275275033E+00
BL( 2,  14)=  4.4445441743140868E-01  1.0798905953052123E+00  4.2075781042514166E-04  1.1464376217966980E-03  1.5250340487754532E+00  1.2380272058823279E-03
BLX( 2,  14)=  4.4558818253937670E-04  4.6557136062547758E-04  8.1911186203790814E-02  2.8914366078472307E-03  1.4260180681580985E+00  1.0903415149443683E+00
BL( 2,  15)=  4.9758343947553652E-01  1.0708334108588102E+00  4.5705094793528270E-04  1.2697384446564244E-03  2.0768184802413416E+00  1.3596783495899995E-03
BLX( 2,  15)=  3.7256493099993197E-04  4.1716761232128132E-04  8.2818946895820866E-02  3.1515627568702909E-03  1.4358058826647186E+00  1.0811400839977576E+00
BL( 2,  16)=  5.5090211103072506E-01  1.0612791168072770E+00  4.9344341441527519E-04  1.4010968194553028E-03  2.7043286559935895E+00  1.4869547951130086E-03
BLX( 2,  16)=  3.0821461083681181E-04  3.7582430110055402E-04  8.3825006029771582E-02  3.4168494498700752E-03  1.4466676701351449E+00  1.0715127697446394E+00
BL( 2,  17)=  6.0380650480671383E-01  1.0514369293678862E+00  5.2985444619014718E-04  1.5437283608624526E-03  3.4187482444931123E+00  1.6231330075233373E-03
BLX( 2,  17)=  2.4948432485980476E-04  3.4026042138026813E-04  8.4992389311413619E-02  3.6890447322452248E-03  1.4592874953706712E+00  1.0616228209890779E+00
BL( 2,  18)=  6.5569515168160009E-01  1.0413960781514873E+00  5.6636913142346407E-04  1.7054251767774011E-03  4.2398217702651158E+00  1.7760230906767923E-03
BLX( 2,  18)=  1.9253336134844506E-04  3.0931667038237712E-04  8.6457745105622139E-02  3.9738638152066099E-03  1.4751507152476282E+00  1.0514743910151636E+00
BL( 2,  19)=  7.0597685519794218E-01  1.0311360200903272E+00  6.0333099537788982E-04  1.9070375012632788E-03  5.2099961733541260E+00  1.9664150592156198E-03
BLX( 2,  19)=  1.3128143105095791E-04  2.8198432234711725E-04  8.8557055271114085E-02  4.2877718597797328E-03  1.4979187236197089E+00  1.0402545686788891E+00
BL( 2,  20)=  7.5407802409759705E-01  1.0205392964820268E+00  6.4153282865738424E-04  2.2444513718216379E-03  6.4642689423704400E+00  2.2905508239869743E-03
BLX( 2,  20)=  4.7374860671560413E-05  2.5744683207944521E-04  9.2742994416111113E-02  4.7069059145246998E-03  1.5435212292852298E+00  1.0267557656169453E+00
BL( 2,  21)=  7.9944945918816135E-01  1.0143939358441343E+00  6.6634839543834698E-04  3.7450649414726938E-03  8.5808853800959053E+00  3.7989711659723682E-03
BLX( 2,  21)= -5.3149503848479617E-05  2.4018341321087365E-04  1.0851545019914260E-01  6.0921250798646430E-03  1.7271627487223167E+00  1.0676619610424218E+00
BL( 2,  22)=  8.4157259993288891E-01  9.3119964454172577E-01  1.1069580714036730E-03  2.7674086418513154E-03  7.7972765272756955E-02  2.5770099435936450E-03
BLX( 2,  22)=  2.8320611188045541E-04  4.2532785979118269E-03  7.5473561786243953E-02  7.5236281967554497E-03  1.3867025039640548E+00  1.0193546867502281E+00
BL( 2,  23)=  8.7996527905828992E-01  9.8435912038073992E-01  9.1882238724735410E-04  1.4023826869847132E-03  5.7976492844152253E-02  1.3804481881974509E-03
BLX( 2,  23)=  1.7324158403521014E-03  2.5071923179332324E-03  4.2790906636986703E-02  7.2995737286238749E-03  1.0903847715369126E+00  9.7501538427745071E-01
BL( 2,  24)=  9.1418704971027576E-01  9.6967341635169702E-01  1.0355782531504016E-03  1.4690750625733439E-03  5.0402966861820324E-02  1.4245230348025775E-03
BLX( 2,  24)=  1.9461046682520034E-03  2.0427033387816168E-03  3.6510564421390182E-02  8.9862329817404531E-03  1.0414873455004705E+00  9.7358907466027167E-01
BL( 2,  25)=  9.4384414131776673E-01  9.5283504212228343E-01  1.1624804558028595E-03  1.6290565769302792E-03  4.7058766807380747E-02  1.5522221920989455E-03
BLX( 2,  25)=  1.8756948027788274E-03  1.7962419132945856E-03  3.5504608489307546E-02  1.0272566435141217E-02  1.0335335506884613E+00  9.6249772693982460E-01
BL( 2,  26)=  9.6859406984133734E-01  9.3301275922184213E-01  1.3006277106237829E-03  1.8348628550679707E-03  4.5617202783437449E-02  1.7119504552006344E-03
BLX( 2,  26)=  1.7211808412382328E-03  1.6060087600212811E-03  3.6208307583159925E-02  1.1378145632573970E-02  1.0384390460454105E+00  9.4665885637048885E-01
BL( 2,  27)=  9.8814987971981960E-01  9.0881443234490444E-01  1.4621248332142014E-03  2.1007862305453362E-03  4.5325072038658494E-02  1.9092248455910513E-03
BLX( 2,  27)=  1.5202719674250764E-03  1.4351034499720161E-03  3.7934747368714883E-02  1.2463883211458745E-02  1.0512473805688138E+00  9.2167724792797001E-01
BL( 2,  28)=  1.0022839372003576E+00  8.7746595349108869E-01  1.6772106695020380E-03  2.4956109074406492E-03  4.6035568878147713E-02  2.1898136044401703E-03
BLX( 2,  28)=  1.2603817872781818E-03  1.2657438466596163E-03  4.1058565898450021E-02  1.3690872264061347E-02  1.0753235754778678E+00  9.0894280475575273E-01
BL( 2,  29)=  1.0108311418658023E+00  8.3294095535745871E-01  2.0311288096456254E-03  3.2594714297420864E-03  4.8062440952566926E-02  2.7149472466497155E-03
BLX( 2,  29)=  8.9348201600978304E-04  1.0923677114501287E-03  4.7322406333395385E-02  1.5434280977534050E-02  1.1262081124720895E+00  6.2394057898410527E-01
BL( 2,  30)=  1.0136913918240791E+00  7.5936665074072385E-01  2.9141632861563785E-03  6.3550145338276652E-03  5.2769222059784869E-02  4.8257861019613364E-03
BLX( 2,  30)=  2.5433542652865968E-04  1.0085350828877265E-03  6.8066270813425978E-02  1.9779752234363082E-02  1.3147482462787994E+00  2.1964473774379289E+00
BL( 2,  31)=  1.0136913918240791E+00  7.5936662312149217E-01  7.2576942012331936E-03  1.9709426891397139E-02  5.0781289994912285E-02  1.4966680942180174E-02
BLX( 2,  31)=  0.0000000000000000E+00  1.8676176500118935E-03  7.3017264071411903E-02  4.9175435666844784E-02  1.3615712677033771E+00  2.1964473774379289E+00
BL( 2,  32)=  1.0165516417823559E+00  8.1041270243778796E-01  5.4913145455318816E-03  1.0202514150965802E-02  4.7626894519667340E-02  8.2682470647439683E-03
BLX( 2,  32)=  0.0000000000000000E+00  1.4559244515603112E-03  4.9851419623197196E-02  4.0954086809307136E-02  1.1450231965008064E+00  7.5862661693997691E-01
BL( 2,  33)=  1.0206463967092569E+00  8.4486499920576086E-01  4.7116748250483828E-03  7.0577633249202668E-03  4.5622598526699268E-02  5.9628572059032096E-03
BLX( 2,  33)=  0.0000000000000000E+00  1.3085792907836004E-03  4.2407936220512206E-02  3.8175051653510796E-02  1.0821224222014649E+00  7.3523568911886339E-01
BL( 2,  34)=  1.0265084780503861E+00  8.6953052652614227E-01  4.2647545431878228E-03  6.0919859723574292E-03  4.4182926024572577E-02  5.2971677701338284E-03
BLX( 2,  34)=  0.0000000000000000E+00  1.2199879752356152E-03  3.8367450010828780E-02  3.6646720099662938E-02  1.0496641104008120E+00  8.3884636442396043E-01
BL( 2,  35)=  1.0349006769153917E+00  8.8961046633532082E-01  3.9460254286299238E-03  5.4304724924723628E-03  4.2936082726807989E-02  4.8310051664494707E-03
BLX( 2,  35)=  0.0000000000000000E+00  1.1335509967237392E-03  3.5044705623596240E-02  3.5902403260882232E-02  1.0239020939013586E+00  8.8079304063174235E-01
BL( 2,  36)=  1.0469150106803740E+00  9.0703351524334896E-01  3.6975346282342191E-03  4.9203611288757615E-03  4.1715143836961288E-02  4.4629324509909149E-03
BLX( 2,  36)=  0.0000000000000000E+00  1.0384038073589894E-03  3.1927719579468196E-02  3.5797985774331118E-02  1.0005043630080903E+00  9.0490933431187492E-01
BL( 2,  37)=  1.0641148194716421E+00  9.2261447818751885E-01  3.4948973644537947E-03  4.5002361411539326E-03  4.0410633330884807E-02  4.1519830190913489E-03
BLX( 2,  37)=  0.0000000000000000E+00  9.2798736399976578E-04  2.8759747350271408E-02  3.6406207236924643E-02  9.7748067761645840E-01  9.2277904851349646E-01
BL( 2,  38)=  1.0887381925394388E+00  9.3669641201372422E-01  3.3261847538498101E-03  4.1413135882031110E-03  3.8932417054183217E-02  3.8791535790935359E-03
BLX( 2,  38)=  0.0000000000000000E+00  7.9919877324831422E-04  2.5394668264652875E-02  3.7963851984364957E-02  9.5384308569357923E-01  9.3757229984163371E-01
BL( 2,  39)=  1.1239891949542860E+00  9.4938498705246666E-01  3.1849906540831687E-03  3.8299790772538173E-03  3.7182594522933078E-02  3.6361246366698337E-03
BLX( 2,  39)=  0.0000000000000000E+00  6.5314672610724568E-04  2.1777341170819309E-02  3.8219887848998026E-02  9.2934656199584886E-01  9.5038972592769799E-01
BL( 2,  40)=  1.1744547898924833E+00  9.6065788840174626E-01  3.0675906490164780E-03  3.5612718523895738E-03  3.5018686993571031E-02  3.4211638977411432E-03
BLX( 2,  40)=  0.0000000000000000E+00  4.9634191039419761E-04  1.7968559233677409E-02  3.6811087788197736E-02  9.0454005138722493E-01  9.6159958831202830E-01
BL( 2,  41)=  1.2467017076537086E+00  9.7043374320074294E-01  2.9715499205483476E-03  3.3353177978862870E-03  3.2294280222493213E-02  3.2367049353668486E-03
BLX( 2,  41)=  0.0000000000000000E+00  3.4310033944835532E-04  1.4169480710516468E-02  3.5658599046580169E-02  8.8076630842320980E-01  9.7127249421860895E-01
BL( 2,  42)=  1.3501309277469118E+00  9.7862927430103464E-01  2.8949381526499553E-03  3.1537270899854091E-03  2.8951384158237552E-02  3.0863296534159347E-03
BLX( 2,  42)=  0.0000000000000000E+00  2.1236437847160393E-04  1.0682694363098334E-02  3.4739257831799465E-02  8.5976596901276148E-01  9.7937093823348520E-01
BL( 2,  43)=  1.4982009617439829E+00  9.8521094369480089E-01  2.8358526570150542E-03  3.0159601420387465E-03  2.5069601903410212E-02  2.9713569376838989E-03
BLX( 2,  43)=  0.0000000000000000E+00  1.1731366805880804E-04  7.7873934672061315E-03  3.4030231884180653E-02  8.4290225660035978E-01  9.8586207940717285E-01
BL( 2,  44)=  1.7101791140314777E+00  9.9023390309686699E-01  2.7921468427541023E-03  2.9175124757498832E-03  2.0895502080189105E-02  2.8890197661956105E-03
BLX( 2,  44)=  0.0000000000000000E+00  5.8642012549026473E-05  5.6103549866556076E-03  3.3505762113049231E-02  8.3055462930334123E-01  9.9079116470613671E-01
BL( 2,  45)=  2.0136485996136124E+00  9.9385526221184739E-01  2.7613466454375936E-03  2.8508204263291270E-03  1.6779221001507711E-02  2.8333028823282250E-03
BLX( 2,  45)=  0.0000000000000000E+00  2.7289600726226337E-05  4.1012879383390067E-03  3.3136159745251123E-02  8.2215911022970634E-01  9.9438264231483564E-01
