BL( 1,  18)=  5.6198563351124076E-01  1.1214242733249395E+00  6.5728633828220074E-04  1.0204423640005043E-03  4.6657702638535178E-02  1.1443488365192489E-03
BL( 1,  19)=  6.1489002728722952E-01  1.1056435916104050E+00  7.9501369932842157E-04  1.1586055828060556E-03  4.2884632355231794E-02  1.2810048378335539E-03
BL( 1,  20)=  6.6677867416211578E-01  1.0900061046677116E+00  9.4078749686512511E-04  1.3590626772390034E-03  4.1013632290089641E-02  1.4813866148165576E-03
BL( 1,  21)=  7.1706037767845798E-01  1.0742772357406858E+00  1.0879434914842420E-03  1.5744311256718211E-03  4.0194168099495019E-02  1.6913755175508203E-03
BL( 1,  22)=  7.6516154657811275E-01  1.0584606474011666E+00  1.2356196117064519E-03  1.7947012662559323E-03  3.9871409814088023E-02  1.8996206641729476E-03
BL( 1,  23)=  8.1053298166867715E-01  1.0424071279434584E+00  1.3846483995315214E-03  2.0197295343207292E-03  3.9807352980276982E-02  2.1053804630938497E-03
BL( 1,  24)=  8.5265612241340483E-01  1.0258185219368319E+00  1.5370313664100970E-03  2.2537990237982554E-03  3.9911772824782810E-02  2.3119887833354009E-03
BL( 1,  25)=  8.9104880153880583E-01  1.0085110668405259E+00  1.6947960578168027E-03  2.5021580106285484E-03  4.0152190341649421E-02  2.5234540447025655E-03
BL( 1,  26)=  9.2527057219079167E-01  9.9004096462092683E-01  1.8623882425901730E-03  2.7760477302577503E-03  4.0536238057082646E-02  2.7484009726981176E-03
BL( 1,  27)=  9.5492766379828264E-01  9.7012863412540040E-01  2.0447430493357411E-03  3.0894571920373733E-03  4.1081839224033870E-02  2.9971708859001119E-03
BL( 1,  28)=  9.7967759232185325E-01  9.4867293999231994E-01  2.2470004689845013E-03  3.4597062212448249E-03  4.1808292182606052E-02  3.2821296724180478E-03
BL( 1,  29)=  9.9923340220033563E-01  9.2558560599800721E-01  2.4749856778550267E-03  3.9089153653695677E-03  4.2738015063564977E-02  3.6180357972505129E-03
BL( 1,  30)=  1.0133674596808737E+00  8.9951895095090739E-01  2.7460163361238232E-03  4.4776972926395325E-03  4.3943079025984065E-02  4.0277735713508305E-03
BL( 1,  31)=  1.0219146643463186E+00  8.5778065846419227E-01  3.2540263661510237E-03  5.5537883629361963E-03  4.6139130535294066E-02  4.7639322389301788E-03
BL( 1,  32)=  1.0247749143045954E+00  8.2669628760620062E-01  3.7900677052340103E-03  6.7630929027805552E-03  4.7978494294473331E-02  5.5910237954645281E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  9.9461992594249704E-03  5.6752445036474575E-01  3.8553740610638519E-05  8.5955863832023110E-05  0.0000000000000000E+00  4.8782054376895844E-05
BL( 2,   3)=  2.4061008148434926E-02  8.3335474473919924E-01  6.9291185000097270E-05  1.7518685128012335E-04  5.3952992084873265E-10  1.4599279373021126E-04
BL( 2,   4)=  4.2559304908777351E-02  9.5728361911017568E-01  9.3930163583912912E-05  2.1051487242225382E-04  1.0067195787790506E-09  2.0152243894889206E-04
BL( 2,   5)=  6.5703051303680260E-02  1.0257372619698872E+00  1.2475717304620017E-04  3.1460136760644693E-04  1.4429835026495821E-09  3.2269834542061887E-04
BL( 2,   6)=  9.3464571064346247E-02  1.0631794443856486E+00  1.5273556710724249E-04  3.6598116326133233E-04  1.8553951526049681E-09  3.8910364981179667E-04
BL( 2,   7)=  1.2566562330688180E-01  1.0863303103067314E+00  1.8416879955870591E-04  4.5955731513305662E-04  2.2494006895400963E-09  4.9923104075222174E-04
BL( 2,   8)=  1.6203210834314685E-01  1.0989058161779650E+00  2.1513093898897453E-04  5.3698671049681973E-04  2.6248420760676028E-09  5.9009781937522830E-04
BL( 2,   9)=  2.0221876773463765E-01  1.1049332809104957E+00  2.4745121548173129E-04  6.2635089338387417E-04  2.9829654465285731E-09  6.9207594762786420E-04
BL( 2,  10)=  2.4582220942247202E-01  1.1060540450246723E+00  2.8053786870383486E-04  7.1860277371260130E-04  3.3234017313220621E-09  7.9481350463077196E-04
BL( 2,  11)=  2.9238924956771051E-01  1.1036015622230799E+00  3.1452190592459658E-04  8.1658636072856237E-04  2.4263613778915463E-01  9.0118598339010089E-04
BL( 2,  12)=  3.4142363067962189E-01  1.0985386871388361E+00  3.4928780129327977E-04  9.2024309152875967E-04  6.1849964433335658E-01  1.0109226376165874E-03
BL( 2,  13)=  3.9239255946454299E-01  1.0916233062452796E+00  3.8468548653893621E-04  1.0297425401412195E-03  1.0440577416335204E+00  1.1240909562503705E-03
BL( 2,  14)=  4.4473369185280798E-01  1.0834659759327758E+00  4.2049866834146886E-04  1.1450679961208644E-03  1.5268404572951857E+00  1.2406422139264804E-03
BL( 2,  15)=  4.9786271389693582E-01  1.0745494012854071E+00  4.5647267695757564E-04  1.2662225740454390E-03  2.0730131991828618E+00  1.3606187088345935E-03
BL( 2,  16)=  5.5118138545212436E-01  1.0652177616445992E+00  4.9239234476450863E-04  1.3938422400236884E-03  2.6879057317807882E+00  1.4847455110037276E-03
BL( 2,  17)=  6.0408577922811313E-01  1.0557180809042879E+00  5.2805783726185595E-04  1.5290870609088508E-03  3.3766436192592177E+00  1.6142848574782699E-03
BL( 2,  18)=  6.5597442610299939E-01  1.0462335397362068E+00  5.6329474217681067E-04  1.6740547364997359E-03  4.1445014549977408E+00  1.7514522126802817E-03
BL( 2,  19)=  7.0625612961934148E-01  1.0368644789515069E+00  5.9799323239128537E-04  1.8309459558651768E-03  4.9961113105633492E+00  1.8984428245165154E-03
BL( 2,  20)=  7.5435729851899636E-01  1.0269742560829007E+00  6.3409940424351751E-04  2.0124478089509237E-03  5.9546635021534744E+00  2.0667320915030386E-03
BL( 2,  21)=  7.9972873360956065E-01  1.0163858396035426E+00  6.7460500000126851E-04  2.5833473215652945E-03  7.5732132158569163E+00  2.6256776364167048E-03
BL( 2,  22)=  8.4185187435428821E-01  9.9086561865877532E-01  6.5629290874559456E-04  2.3948957358259459E-03  6.3301848402855562E-02  2.3730198449024389E-03
BL( 2,  23)=  8.8024455347968922E-01  9.8232046359900027E-01  7.5693954635525497E-04  1.3537091062530802E-03  5.5227801812661841E-02  1.3297761568327141E-03
BL( 2,  24)=  9.1446632413167506E-01  9.7079891642045379E-01  8.4134268746925743E-04  1.3193079153889216E-03  4.8761370523627820E-02  1.2807826946844929E-03
BL( 2,  25)=  9.4412341573916603E-01  9.5723068820447077E-01  9.3756831672111229E-04  1.4183861599286111E-03  4.5611971201483442E-02  1.3577227600081610E-03
BL( 2,  26)=  9.6887334426273664E-01  9.4086905733939163E-01  1.0404939479841404E-03  1.5677644238256737E-03  4.4268131905546557E-02  1.4750610355750960E-03
BL( 2,  27)=  9.8842915414121890E-01  9.2191868367284768E-01  1.1481804054710278E-03  1.7489487177916299E-03  4.3931771254589878E-02  1.6123884997177743E-03
BL( 2,  28)=  1.0025632116217569E+00  9.0016488660468807E-01  1.2592274662132890E-03  1.9627389181005586E-03  4.4281937495601054E-02  1.7667886556465974E-03
BL( 2,  29)=  1.0111104162872016E+00  8.7283456939339898E-01  1.3736036316903903E-03  2.2164582766134779E-03  4.5277461564269712E-02  1.9346014054463603E-03
BL( 2,  30)=  1.0139706662454784E+00  8.0595922359901073E-01  1.7872340159365981E-03  3.1775072669138326E-03  4.9002757021777893E-02  2.5609412898220871E-03
BL( 2,  31)=  1.0139706662454784E+00  8.0595921314804220E-01  5.5765280483767851E-03  1.2434484526144030E-02  4.8187439887723303E-02  1.0021687364592548E-02
BL( 2,  32)=  1.0168309162037552E+00  8.4595155912468178E-01  4.6882818112048870E-03  9.0111302223480454E-03  4.6034440422347882E-02  7.6229796610708693E-03
BL( 2,  33)=  1.0209256711306562E+00  8.4978960170150741E-01  4.6647656007503275E-03  7.5363899184692010E-03  4.5870755879349259E-02  6.4043457870831986E-03
BL( 2,  34)=  1.0267877524717854E+00  8.6623884379010019E-01  4.3504321065004469E-03  6.6807915781110696E-03  4.4915264141331658E-02  5.7871611722255713E-03
BL( 2,  35)=  1.0351799513367910E+00  8.8364800936486521E-01  4.0552556726424598E-03  5.9555331183272853E-03  4.3850147880048283E-02  5.2625949847164340E-03
BL( 2,  36)=  1.0471942851017733E+00  9.0113401484877031E-01  3.7911784838238808E-03  5.3385911887819659E-03  4.2673904557706692E-02  4.8107861115833624E-03
BL( 2,  37)=  1.0643940938930414E+00  9.1778776472238188E-01  3.5644071073415171E-03  4.8160939992434367E-03  4.1356854495648861E-02  4.4201521462585106E-03
BL( 2,  38)=  1.0890174669608381E+00  9.3307511244370522E-01  3.3745828537680663E-03  4.3730804115555827E-03  3.9832345222649487E-02  4.0804124967375897E-03
BL( 2,  39)=  1.1242684693756853E+00  9.4677686910706360E-01  3.2179039753760675E-03  3.9958092595053576E-03  3.8047939625722449E-02  3.7831397802634966E-03
BL( 2,  40)=  1.1747340643138826E+00  9.5882664360600101E-01  3.0898510129146847E-03  3.6761008833539450E-03  3.5897159201067216E-02  3.5247434715433186E-03
BL( 2,  41)=  1.2469809820751079E+00  9.6918293683675361E-01  2.9866261900687290E-03  3.4113566127005127E-03  3.3181262800312680E-02  3.3062286204945629E-03
BL( 2,  42)=  1.3504102021683111E+00  9.7780847530516601E-01  2.9051927821515137E-03  3.2016785862419429E-03  2.9790192456615044E-02  3.1306284568304336E-03
BL( 2,  43)=  1.4984802361653822E+00  9.8469886843625842E-01  2.8429211994559079E-03  3.0450558240669280E-03  2.5814065618633808E-02  2.9984630242839423E-03
BL( 2,  44)=  1.7104583884528770E+00  9.8993073232753714E-01  2.7972329842811702E-03  2.9352123881983948E-03  2.1503389243035697E-02  2.9056569489860963E-03
BL( 2,  45)=  2.0139278740350117E+00  9.9373246846606167E-01  2.7648371959243618E-03  2.8614928438181297E-03  1.7236317461824250E-02  2.8435583471853607E-03
