BLX( 1,   7)=  1.9938727590061525E-03  2.1250847739279735E-03  7.9405306915376089E-02  9.7587666410095921E-04  2.2549563147530933E-04
BL( 1,   8)=  1.0407323555503367E-01  1.3079984914702032E+00  1.7782309347156590E-04  4.7434728188894211E-04  3.8755800358801923E-01  6.2044552914372749E-04
BLX( 1,   8)=  1.3990202018797041E-03  1.6369862957707950E-03  8.0906885365173431E-02  1.2179508406954210E-03  2.7894673689926689E-04
BL( 1,   9)=  1.3627428779756923E-01  1.2911865707362786E+00  2.1322557139311760E-04  5.7579657894945007E-04  9.5996967052219506E-01  7.4346081021542138E-04
BLX( 1,   9)=  1.0932306993304537E-03  1.3202276718838669E-03  8.1488691650072609E-02  1.4631738140702642E-03  3.3390048537263150E-04
BL( 1,  10)=  1.7264077283383439E-01  1.2736673661663882E+00  2.4957635623254894E-04  6.8457088478531762E-04  1.5976831227619084E+00  8.7191559577870948E-04
BLX( 1,  10)=  8.5996281088924662E-04  1.0878331142270925E-03  8.2225635682727102E-02  1.7170839084165656E-03  3.8999757989008598E-04
BL( 1,  11)=  2.1282743222532507E-01  1.2555924976865784E+00  2.8702366121249152E-04  8.0208241079449702E-04  2.3249933885658458E+00  1.0070886575199347E-03
BLX( 1,  11)=  6.7665615547001250E-04  9.1068283922614757E-04  8.3093066182015979E-02  1.9814036563248309E-03  4.4744767726745388E-04
BL( 1,  12)=  2.5643087391315944E-01  1.2371236324057537E+00  3.2568631621456571E-04  9.3105103954908397E-04  3.1679931947335360E+00  1.1518252440021158E-03
BLX( 1,  12)=  5.2607745683178964E-04  7.7152963640883879E-04  8.4138974916194820E-02  2.2585336137279904E-03  5.0635624227451991E-04
BL( 1,  13)=  3.0299791405839804E-01  1.2184888733879382E+00  3.6556223149974591E-04  1.0745337963117003E-03  4.1586284487351435E+00  1.3093074748851080E-03
BLX( 1,  13)=  3.9902491110932551E-04  6.6027943160292142E-04  8.5401726786221599E-02  2.5507637266219433E-03  5.6667058979622143E-04
BL( 1,  14)=  3.5203229517030932E-01  1.2000649145095870E+00  4.0639440008450949E-04  1.2349380524176448E-03  5.3289437361051615E+00  1.4820058282992168E-03
BLX( 1,  14)=  2.8957943550676101E-04  5.7051269658907539E-04  8.6935157785580308E-02  2.8607681129692369E-03  6.2814911086962473E-04
BL( 1,  15)=  4.0300122395523041E-01  1.1824936398710548E+00  4.4736833858412863E-04  1.4084253893920544E-03  6.6907230345329216E+00  1.6654540651890183E-03
BLX( 1,  15)=  1.9854944179777977E-04  4.9868201263189279E-04  8.8679672349189317E-02  3.1870853081158029E-03  6.8999617625543149E-04
BL( 1,  16)=  4.5534235634349540E-01  1.1666467359863757E+00  4.8688659673782085E-04  1.5607461172825034E-03  8.1585539306176447E+00  1.8208393634310416E-03
BLX( 1,  16)=  2.2359950413871637E-04  4.5575897197840565E-04  8.7372713095672003E-02  3.4012781213515596E-03  7.4425296735640032E-04
BL( 1,  17)=  5.0847137838762335E-01  1.1462840856131205E+00  5.3975018022856306E-04  1.4758863800502164E-03  3.9548196911921227E-02  1.6917850696247206E-03
BLX( 1,  17)=  1.7325219401014480E-04  3.3742692192156531E-03  8.5728130899611205E-02  4.0382094999175094E-03  8.6483935545824113E-04
BL( 1,  18)=  5.6179004994281190E-01  1.1180445762162048E+00  6.3930391232229380E-04  1.1278452613432096E-03  4.9220683776867849E-02  1.2609812772559235E-03
BLX( 1,  18)=  1.7130184630931907E-03  3.0489451197280608E-03  5.2628130458853443E-02  4.6208450518348950E-03  1.0706004155211827E-03
BL( 1,  19)=  6.1469444371880066E-01  1.1018388153759235E+00  7.5969835521459174E-04  1.1448177327829964E-03  4.5381786229928590E-02  1.2614046145109673E-03
BLX( 1,  19)=  2.3713871151288994E-03  2.6821117473961923E-03  4.0618561164132497E-02  6.2038403184401809E-03  1.3278713394685204E-03
BL( 1,  20)=  6.6658309059368692E-01  1.0869648803511218E+00  8.9925641540904828E-04  1.3033573356469881E-03  4.2307568770063177E-02  1.4167036503962853E-03
BLX( 1,  20)=  2.3702374087322745E-03  2.4020736381418118E-03  3.7997663490308940E-02  7.6592677595193233E-03  1.5891248772258049E-03
BL( 1,  21)=  7.1686479411002912E-01  1.0718265261608193E+00  1.0442722318889128E-03  1.5065545920184336E-03  4.0817084108730334E-02  1.6147651748347480E-03
BLX( 1,  21)=  2.2152814351660941E-03  2.1813726577997834E-03  3.7996119975122276E-02  8.9248916227469000E-03  1.8457045289834724E-03
BL( 1,  22)=  7.6496596300968389E-01  1.0563271552996365E+00  1.1907457001893418E-03  1.7225656779698937E-03  4.0163511891747605E-02  1.8195929024267276E-03
BLX( 1,  22)=  2.0551896535605588E-03  2.0097783555340586E-03  3.8449915231063024E-02  1.0126692521359008E-02  2.0997881213789009E-03
BL( 1,  23)=  8.1033739810024830E-01  1.0404171742125037E+00  1.3386865560003458E-03  1.9454830861683073E-03  3.9934285487483900E-02  2.0241140149894511E-03
BLX( 1,  23)=  1.9089337452864528E-03  1.8690629033472129E-03  3.8977180017938109E-02  1.1308746862573299E-02  2.3540100087214746E-03
BL( 1,  24)=  8.5246053884497597E-01  1.0238887701501249E+00  1.4897439504306248E-03  2.1774906820538399E-03  3.9953803057498842E-02  2.2295082564614626E-03
BLX( 1,  24)=  1.7729810259714711E-03  1.7465771781533244E-03  3.9559136212062390E-02  1.2487264753738020E-02  2.6115072603983104E-03
BL( 1,  25)=  8.9085321797037698E-01  1.0064203870522661E+00  1.6468659853932943E-03  2.4251768208383611E-03  4.0156531477406471E-02  2.4407473946983275E-03
BLX( 1,  25)=  1.6409446794782246E-03  1.6346649289223133E-03  4.0257234005558147E-02  1.3672074461731545E-02  2.8762453463090803E-03
BL( 1,  26)=  9.2507498862236281E-01  9.8782974613666874E-01  1.8132276522717066E-03  2.6969876892035446E-03  4.0521251443257141E-02  2.6641646643596581E-03
BLX( 1,  26)=  1.5079407592758713E-03  1.5295088589521290E-03  4.1146215791920987E-02  1.4870314408927422E-02  3.1523253204986720E-03
BL( 1,  27)=  9.5473208022985379E-01  9.6772548240810341E-01  1.9946247313583866E-03  3.0086732277226093E-03  4.1061447054100017E-02  2.9115697507062078E-03
BLX( 1,  27)=  1.3688346998953602E-03  1.4288140382379543E-03  4.2333151907740417E-02  1.6094200245579549E-02  3.4459552784660815E-03
BL( 1,  28)=  9.7948200875342439E-01  9.4612685919770667E-01  2.1959907913920462E-03  3.3775846978942236E-03  4.1788069306313666E-02  3.1956236018928969E-03
BLX( 1,  28)=  1.2231357266335760E-03  1.3340551152528268E-03  4.3895222912697804E-02  1.7345726909950364E-02  3.7598145136078943E-03
BL( 1,  29)=  9.9903781863190677E-01  9.2394633392578163E-01  2.4158484267107422E-03  3.8118414076999708E-03  4.2673768624558149E-02  3.5219368941508786E-03
BLX( 1,  29)=  1.0774564617839477E-03  1.2505802965531488E-03  4.5813981491967429E-02  1.8593592453904507E-02  4.0852087089293387E-03
BL( 1,  30)=  1.0131718761124449E+00  9.0357387832655944E-01  2.6350236173726797E-03  4.2809348171278473E-03  4.3600810034017549E-02  3.8681408755754094E-03
BLX( 1,  30)=  9.4728548163258079E-04  1.1860031950274863E-03  4.7864680417488203E-02  1.9737136108419321E-02  4.3910624189101959E-03
BL( 1,  31)=  1.0217190807778898E+00  8.8894668148122780E-01  2.8060107557475030E-03  4.6748938605870117E-03  4.4332229323256180E-02  4.1557313836457898E-03
BLX( 1,  31)=  7.9473296630799969E-04  1.1264947505601421E-03  5.0870125875110736E-02  2.0964242826794682E-02  4.7339676939496915E-03
BL( 1,  32)=  1.0245793307361666E+00  8.8266594364853723E-01  2.8666095136258120E-03  4.7667535095404952E-03  4.4638246386826376E-02  4.2074509846385380E-03
BLX( 1,  32)=  6.1857010076933584E-04  1.0783889808708106E-03  5.5227949034762948E-02  2.2352476173644584E-02  5.1214580850405039E-03
BL( 1,  33)=  1.0245793307361666E+00  8.8266594364853723E-01  4.2369693357150687E-03  9.3746561750386020E-03  4.6193269811563589E-02  0.0000000000000000E+00
BLX( 1,  33)=  0.0000000000000000E+00  1.9729377771171364E-03  5.5060147787176106E-02  3.2963921766137244E-02  7.5246768355395734E-03
BL( 1,  34)=  1.0274395806944434E+00  8.6909514804572985E-01  4.5383323271992191E-03  9.0375917741482206E-03  4.6965333367303463E-02  0.0000000000000000E+00
BLX( 1,  34)=  0.0000000000000000E+00  1.9116620413131499E-03  5.2692066018158526E-02  3.2660219051656850E-02  7.3982615165651220E-03
BL( 1,  35)=  1.0315343356213444E+00  8.5960640666839860E-01  4.7364718457849385E-03  8.4110956427381253E-03  4.7514339288073359E-02  0.0000000000000000E+00
BLX( 1,  35)=  0.0000000000000000E+00  1.9483023689092715E-03  5.4684500235034912E-02  3.3873787896207402E-02  7.7235021910938345E-03
BL( 1,  36)=  1.0373964169624736E+00  8.7103785540821799E-01  4.5085043665027344E-03  7.6255159870495430E-03  4.6916401720616410E-02  0.0000000000000000E+00
BLX( 1,  36)=  0.0000000000000000E+00  1.8637609779647987E-03  5.1206553247651561E-02  3.3108691498607415E-02  7.4538164119948413E-03
BL( 1,  37)=  1.0457886158274792E+00  8.8472589319029371E-01  4.2591386078859230E-03  6.8351012340721598E-03  4.6140201127220982E-02  0.0000000000000000E+00
BLX( 1,  37)=  0.0000000000000000E+00  1.7539996772570341E-03  4.7188340305383325E-02  3.2431274360674778E-02  7.1439803603269526E-03
BL( 1,  38)=  1.0578029495924615E+00  9.0006927314571283E-01  4.0060027772609967E-03  6.0870274408049438E-03  4.5157971068790673E-02  0.0000000000000000E+00
BLX( 1,  38)=  0.0000000000000000E+00  1.6147527413308456E-03  4.2767057002952996E-02  3.2055960345923680E-02  6.8256922710671925E-03
BL( 1,  39)=  1.0750027583837296E+00  9.1597944779085438E-01  3.7690278888565781E-03  5.4184463853465467E-03  4.3934660475131927E-02  0.0000000000000000E+00
BLX( 1,  39)=  0.0000000000000000E+00  1.4414304695682819E-03  3.8043561261668343E-02  3.2250569215774190E-02  6.5338585865185022E-03
BL( 1,  40)=  1.0996261314515263E+00  9.3132527627935380E-01  3.5620295539578141E-03  4.8443347449385514E-03  4.2407437051977838E-02  0.0000000000000000E+00
BLX( 1,  40)=  0.0000000000000000E+00  1.2314996515785672E-03  3.3043875332511241E-02  3.3346486281357460E-02  6.2917204444584039E-03
BL( 1,  41)=  1.1348771338663735E+00  9.4537872673652601E-01  3.3890382210183976E-03  4.3611774891346520E-03  4.0495404753310982E-02  0.0000000000000000E+00
BLX( 1,  41)=  0.0000000000000000E+00  9.9037851848219889E-04  2.7778557537396376E-02  3.5813897292125453E-02  6.1049484626270823E-03
BL( 1,  42)=  1.1853427288045708E+00  9.5781212725404685E-01  3.2479979960268928E-03  3.9604724415308297E-03  3.8144443392373696E-02  0.0000000000000000E+00
BLX( 1,  42)=  0.0000000000000000E+00  7.3618245575537500E-04  2.2364493592383239E-02  3.8558019423684274E-02  5.9674952673435021E-03
BL( 1,  43)=  1.2575896465657961E+00  9.6849899583638877E-01  3.1350533539011567E-03  3.6367394265593468E-03  3.5235340025373249E-02  0.0000000000000000E+00
BLX( 1,  43)=  0.0000000000000000E+00  4.9461245196173200E-04  1.7099462879578385E-02  3.7217882255324471E-02  5.8678804847363273E-03
BL( 1,  44)=  1.3610188666589993E+00  9.7738196401765287E-01  3.0465689181164044E-03  3.3866925126405114E-03  3.1599533431209803E-02  0.0000000000000000E+00
BLX( 1,  44)=  0.0000000000000000E+00  2.9411277456143492E-04  1.2419053337712318E-02  3.6168465631753098E-02  5.7938346516472009E-03
BL( 1,  45)=  1.5090889006560704E+00  9.8445764948693759E-01  2.9793373819197119E-03  3.2047547502238290E-03  2.7318071909355663E-02  0.0000000000000000E+00
BLX( 1,  45)=  0.0000000000000000E+00  1.5462848848123281E-04  8.6915505758509010E-03  3.5371060279968169E-02  5.7361152090144533E-03
BL( 1,  46)=  1.7210670529435652E+00  9.8980869188899190E-01  2.9302702028854888E-03  3.0800994637198492E-03  2.2682136087354400E-02  0.0000000000000000E+00
BLX( 1,  46)=  0.0000000000000000E+00  7.3262580856328698E-05  6.0205421304592426E-03  3.4788901305008550E-02  5.6904071463968484E-03
BL( 1,  47)=  2.0245365385256999E+00  9.9371412583233298E-01  2.8953629610230089E-03  2.9981001658342041E-03  1.8108891445743604E-02  0.0000000000000000E+00
BLX( 1,  47)=  0.0000000000000000E+00  3.2376519952205643E-05  4.2565409643061693E-03  3.4374487335083491E-02  5.6541054717602511E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  1.0141782827853829E-02  5.7511447491384649E-01  3.8676408293488578E-05  8.6229352382722683E-05  0.0000000000000000E+00  4.9591748717750593E-05
BLX( 2,   2)=  5.3343045830595579E-03  1.7636515728781676E-03  7.1697503171676488E-02  2.6215838854393245E-04  6.2695049985884201E-05
BL( 2,   3)=  2.4256591716863785E-02  8.3991487896278938E-01  6.9232942252382717E-05  1.7506108920177556E-04  5.3920794304530024E-10  1.4703641354800340E-04
BLX( 2,   3)=  2.8539995256277851E-03  1.8062673798408839E-03  7.8295873998016477E-02  4.7105484950964323E-04  1.0951423129405784E-04
BL( 2,   4)=  4.2754888477206210E-02  9.6147832474600126E-01  9.4228833229602292E-05  2.1156479384201081E-04  1.0057124974430485E-09  2.0341496355844968E-04
BLX( 2,   4)=  3.5839684673741735E-03  2.0023264875598410E-03  7.2083314894226272E-02  6.3851717903502803E-04  1.5250995909139086E-04
BL( 2,   5)=  6.5898634872109119E-02  1.0300614893563171E+00  1.2471645618275743E-04  3.1387978688942789E-04  1.4414635185269899E-09  3.2331548076216751E-04
BLX( 2,   5)=  1.9772404182880911E-03  1.5145251589185271E-03  7.8063139190903491E-02  8.4817529653599764E-04  1.9743294126138008E-04
BL( 2,   6)=  9.3660154632775106E-02  1.0663295709295366E+00  1.5309849383842225E-04  3.6803521291539111E-04  1.8533978439092381E-09  3.9244683067502965E-04
BLX( 2,   6)=  1.9639814655328285E-03  1.3860741825140420E-03  7.5725348934188585E-02  1.0378300723848301E-03  2.4436512378081499E-04
BL( 2,   7)=  1.2586120687531066E-01  1.0893843767512070E+00  1.8425149144995516E-04  4.5912951580690805E-04  2.2468842428862754E-09  5.0016852142539196E-04
BLX( 2,   7)=  1.4683331868951504E-03  1.1574273432209833E-03  7.7564149593832343E-02  1.2519405213010535E-03  2.9217663163853830E-04
BL( 2,   8)=  1.6222769191157571E-01  1.1015672034394599E+00  2.1540413317145727E-04  5.3847905527525444E-04  2.6219917490960468E-09  5.9317086703028444E-04
BLX( 2,   8)=  1.2554281211736723E-03  1.0092778590652005E-03  7.7723204733224013E-02  1.4639859206671997E-03  3.4138438034930080E-04
BL( 2,   9)=  2.0241435130306651E-01  1.1074039426813160E+00  2.4765777144644777E-04  6.2702502427555229E-04  2.9797446875579001E-09  6.9436998404259450E-04
BLX( 2,   9)=  1.0470151177542826E-03  8.7689761931603180E-04  7.8358849280222853E-02  1.6851884449256855E-03  3.9165290632314125E-04
BL( 2,  10)=  2.4601779299090087E-01  1.1083656310124710E+00  2.8076479763166273E-04  7.1957580779617248E-04  1.9655981018113344E-03  7.9755309426931327E-04
BLX( 2,  10)=  8.8234879961263286E-04  7.6680033578244253E-04  7.8962948333857225E-02  1.9129057642767867E-03  4.4311350701953500E-04
BL( 2,  11)=  2.9258483313613937E-01  1.1058003616597321E+00  3.1473572315921406E-04  8.1752550714802859E-04  2.4586666970812110E-01  9.0402000147034583E-04
BLX( 2,  11)=  7.4519265670074640E-04  6.7366038850801631E-04  7.9619551000149349E-02  2.1477223424863062E-03  4.9566617160851773E-04
BL( 2,  12)=  3.4161921424805075E-01  1.1006599356627589E+00  3.4948091255842774E-04  9.2114062658838196E-04  6.2356110201300241E-01  1.0138625827971219E-03
BLX( 2,  12)=  6.2981208563436233E-04  5.9467440493501402E-04  8.0327773720557077E-02  2.3893505661501438E-03  5.4914920445316845E-04
BL( 2,  13)=  3.9258814303297185E-01  1.0936969249423480E+00  3.8484186935357450E-04  1.0305288634370831E-03  1.0508838026660465E+00  1.1270862490054708E-03
BLX( 2,  13)=  5.3205583331758565E-04  5.2764077440854164E-04  8.1086745123843174E-02  2.6371093912524648E-03  6.0330631039902296E-04
BL( 2,  14)=  4.4492927542123684E-01  1.0855130426702677E+00  4.2060399792688536E-04  1.1457027473397532E-03  1.5352996492756215E+00  1.2436752752604606E-03
BLX( 2,  14)=  4.4887530515766081E-04  4.7078599108027420E-04  8.1893542307510989E-02  2.8899162442446828E-03  6.5779150922419441E-04
BL( 2,  15)=  4.9805829746536467E-01  1.0765789035186615E+00  4.5652595197603267E-04  1.2666918924846898E-03  2.0829621392630919E+00  1.3636937687071455E-03
BLX( 2,  15)=  3.7767859308240914E-04  4.2257355715466635E-04  8.2749591543459802E-02  3.1465564343758443E-03  7.1220702655565467E-04
BL( 2,  16)=  5.5137696902055322E-01  1.0672404335398669E+00  4.9238396846203864E-04  1.3940623090072186E-03  2.6990793334719250E+00  1.4877996630464519E-03
BLX( 2,  16)=  3.1567049257775874E-04  3.8154576316508024E-04  8.3676494714203145E-02  3.4065167205321934E-03  7.6620309312876145E-04
BL( 2,  17)=  6.0428136279654199E-01  1.0577270823192493E+00  5.2801779968442207E-04  1.5295218174277421E-03  3.3894565139231063E+00  1.6178166492914810E-03
BLX( 2,  17)=  2.6060877075798815E-04  3.4651922273408724E-04  8.4701789681775524E-02  3.6697284471314973E-03  8.1944247403230232E-04
BL( 2,  18)=  6.5617000967142824E-01  1.0482048992294508E+00  5.6328132398754795E-04  1.6761889052038443E-03  4.1620857488707914E+00  1.7569894224687191E-03
BLX( 2,  18)=  2.1056399999032900E-04  3.1653843723252503E-04  8.5865508785403541E-02  3.9368834061491789E-03  8.7157890840333218E-04
BL( 2,  19)=  7.0645171318777034E-01  1.0388268814466446E+00  5.9797036294800896E-04  1.8386005307859726E-03  5.0271427870721253E+00  1.9099876556225373E-03
BLX( 2,  19)=  1.6449397254716152E-04  2.9096095067696331E-04  8.7200164803012584E-02  4.2085488350608324E-03  9.2215856167358141E-04
BL( 2,  20)=  7.5455288208742521E-01  1.0298263272314379E+00  6.3158300367858805E-04  2.0203015431858634E-03  5.9920812279620996E+00  2.0805597181191037E-03
BLX( 2,  20)=  1.2380395920516356E-04  2.6957625216499103E-04  8.8645258232843985E-02  4.4807044067599645E-03  9.7033994871036891E-04
BL( 2,  21)=  7.9992431717798951E-01  1.0214821510058569E+00  6.6331666028983708E-04  2.2126406697922140E-03  7.0441442643855305E+00  2.2601729507823907E-03
BLX( 2,  21)=  1.0384215404061642E-04  2.5357353792963063E-04  8.9360352369639282E-02  4.7081974849947795E-03  1.0134816184943487E-03
BL( 2,  22)=  8.4204745792271707E-01  1.0144248105908358E+00  6.9109712719309872E-04  2.3785565218595382E-03  8.1291789166040171E+00  2.4128667491669590E-03
BLX( 2,  22)=  8.1848156305584842E-05  2.3984332811083372E-04  9.0348631708784502E-02  4.9356209354441171E-03  1.0533714859179933E-03
BL( 2,  23)=  8.8044013704811808E-01  1.0095178174834507E+00  7.1168377327996812E-04  2.4041567937320087E-03  9.1042151347025779E+00  2.4270391192963482E-03
BLX( 2,  23)=  6.9805989366696045E-05  2.2915292278468351E-04  9.0903813552748347E-02  5.1248786474706763E-03  1.0883734856317372E-03
BL( 2,  24)=  9.1466190770010392E-01  9.7242788963852056E-01  8.5895501982269579E-04  1.7694533627625438E-03  6.0330167825509817E-02  1.7206657993649641E-03
BLX( 2,  24)=  1.9443792923037070E-04  2.2221063778234311E-03  8.1474390619080669E-02  5.4805665847492014E-03  1.2057757889961046E-03
BL( 2,  25)=  9.4431899930759489E-01  9.5457676285488358E-01  9.4473194354588062E-04  1.5639331379063148E-03  5.5463012689927579E-02  1.4928942321040903E-03
BLX( 2,  25)=  6.7842901256611810E-04  2.4204650996605655E-03  6.4455842994385323E-02  6.3007014455636378E-03  1.4736310742534014E-03
BL( 2,  26)=  9.6906892783116549E-01  9.4096023847666355E-01  1.0300224252690865E-03  1.6172927770579729E-03  5.1524789288568920E-02  1.5218081971870557E-03
BLX( 2,  26)=  1.0708197607181935E-03  2.0751763477739904E-03  5.3604964250371187E-02  7.2923928867858704E-03  1.6847088964767989E-03
BL( 2,  27)=  9.8862473770964776E-01  9.2402882384627016E-01  1.1310882656212532E-03  1.7509292929863004E-03  4.9797312705345646E-02  1.6179091352361125E-03
BLX( 2,  27)=  1.1965907477117686E-03  1.8366105690695842E-03  4.9134251918211982E-02  8.2842093921705346E-03  1.8766347533194846E-03
BL( 2,  28)=  1.0027587951901857E+00  9.0560049513188501E-01  1.2385316850738464E-03  1.9268931572590110E-03  4.9288801014865893E-02  1.7449953972800015E-03
BLX( 2,  28)=  1.1749252021948638E-03  1.6790220926965872E-03  4.7999840449778876E-02  9.1335308115678519E-03  2.0539362533427709E-03
BL( 2,  29)=  1.0113059998556304E+00  8.8988904867641150E-01  1.3317496700750381E-03  2.1002675925730981E-03  4.9382974318449090E-02  1.8690051299207712E-03
BLX( 2,  29)=  1.1204937882972109E-03  1.5855851266654486E-03  4.8101508579140889E-02  9.7240000389945680E-03  2.1861225208114525E-03
BL( 2,  30)=  1.0141662498139072E+00  8.8266594364853723E-01  1.3671386193028472E-03  2.1094670312011982E-03  4.9412884537529143E-02  1.8619547076906839E-03
BLX( 2,  30)=  8.3794486504739729E-04  1.4842462549672535E-03  5.3236415498559814E-02  1.0618770368786704E-02  2.4386620995391654E-03
BL( 2,  31)=  1.0141662498139072E+00  8.8266594364853723E-01  4.2369693357150687E-03  9.3746561750386020E-03  4.6193269811563589E-02  8.2746897391210335E-03
BLX( 2,  31)=  0.0000000000000000E+00  1.9729377771171364E-03  5.5060147787176106E-02  3.2963921766137244E-02  7.5246768355395734E-03
BL( 2,  32)=  1.0170264997721841E+00  8.6909514804572985E-01  4.5383323271992191E-03  9.0375917741482206E-03  4.6965333367303463E-02  7.8545271609302188E-03
BLX( 2,  32)=  0.0000000000000000E+00  1.9116620413131499E-03  5.2692066018158526E-02  3.2660219051656850E-02  7.3982615165651220E-03
BL( 2,  33)=  1.0211212546990851E+00  8.5960640666839860E-01  4.7364718457849385E-03  8.4110956427381253E-03  4.7514339288073359E-02  7.2302317015983447E-03
BLX( 2,  33)=  0.0000000000000000E+00  1.9483023689092715E-03  5.4684500235034912E-02  3.3873787896207402E-02  7.7235021910938345E-03
BL( 2,  34)=  1.0269833360402143E+00  8.7103785540821799E-01  4.5085043665027344E-03  7.6255159870495430E-03  4.6916401720616410E-02  6.6421130917407147E-03
BLX( 2,  34)=  0.0000000000000000E+00  1.8637609779647987E-03  5.1206553247651561E-02  3.3108691498607415E-02  7.4538164119948413E-03
BL( 2,  35)=  1.0353755349052198E+00  8.8472589319029371E-01  4.2591386078859230E-03  6.8351012340721598E-03  4.6140201127220982E-02  6.0471910443605703E-03
BLX( 2,  35)=  0.0000000000000000E+00  1.7539996772570341E-03  4.7188340305383325E-02  3.2431274360674778E-02  7.1439803603269526E-03
BL( 2,  36)=  1.0473898686702021E+00  9.0006927314571283E-01  4.0060027772609967E-03  6.0870274408049438E-03  4.5157971068790673E-02  5.4787463642633144E-03
BLX( 2,  36)=  0.0000000000000000E+00  1.6147527413308456E-03  4.2767057002952996E-02  3.2055960345923680E-02  6.8256922710671925E-03
BL( 2,  37)=  1.0645896774614703E+00  9.1597944779085438E-01  3.7690278888565781E-03  5.4184463853465467E-03  4.3934660475131927E-02  4.9631855279340812E-03
BLX( 2,  37)=  0.0000000000000000E+00  1.4414304695682819E-03  3.8043561261668343E-02  3.2250569215774190E-02  6.5338585865185022E-03
BL( 2,  38)=  1.0892130505292670E+00  9.3132527627935380E-01  3.5620295539578141E-03  4.8443347449385514E-03  4.2407437051977838E-02  4.5116513947195697E-03
BLX( 2,  38)=  0.0000000000000000E+00  1.2314996515785672E-03  3.3043875332511241E-02  3.3346486281357460E-02  6.2917204444584039E-03
BL( 2,  39)=  1.1244640529441141E+00  9.4537872673652601E-01  3.3890382210183976E-03  4.3611774891346520E-03  4.0495404753310982E-02  4.1229644217501164E-03
BLX( 2,  39)=  0.0000000000000000E+00  9.9037851848219889E-04  2.7778557537396376E-02  3.5813897292125453E-02  6.1049484626270823E-03
BL( 2,  40)=  1.1749296478823115E+00  9.5781212725404685E-01  3.2479979960268928E-03  3.9604724415308297E-03  3.8144443392373696E-02  3.7933885341536727E-03
BLX( 2,  40)=  0.0000000000000000E+00  7.3618245575537500E-04  2.2364493592383239E-02  3.8558019423684274E-02  5.9674952673435021E-03
BL( 2,  41)=  1.2471765656435367E+00  9.6849899583638877E-01  3.1350533539011567E-03  3.6367394265593468E-03  3.5235340025373249E-02  3.5221784827413317E-03
BLX( 2,  41)=  0.0000000000000000E+00  4.9461245196173200E-04  1.7099462879578385E-02  3.7217882255324471E-02  5.8678804847363273E-03
BL( 2,  42)=  1.3506057857367399E+00  9.7738196401765287E-01  3.0465689181164044E-03  3.3866925126405114E-03  3.1599533431209803E-02  3.3100921795284626E-03
