BLX( 1,   7)=  2.0145030739372599E-03  2.1392871176053553E-03  7.9299416873934936E-02  9.7692549725468796E-04  1.3979402319963588E+00  1.3061312994935248E+00
BL( 1,   8)=  1.0426881912346253E-01  1.3112243587479475E+00  1.7834269867294630E-04  4.7756745300064831E-04  6.8305842825356844E-01  6.2619807731966565E-04
BLX( 1,   8)=  1.3760866800085270E-03  1.6362902236518356E-03  8.1088737515742665E-02  1.2221744855038536E-03  1.4171619207993644E+00  1.2947104005153238E+00
BL( 1,   9)=  1.3646987136599809E-01  1.2939858914726605E+00  2.1369862075139889E-04  5.7772813689193703E-04  1.2712894189172865E+00  7.4757205824495243E-04
BLX( 1,   9)=  1.0878815858318483E-03  1.3221454435269247E-03  8.1541932517502067E-02  1.4666508914879680E-03  1.4220404632919108E+00  1.2793777162327762E+00
BL( 1,  10)=  1.7283635640226325E-01  1.2761035778818146E+00  2.5014040746301628E-04  6.8743738206382735E-04  1.9181989025638451E+00  8.7724130282135801E-04
BLX( 1,  10)=  8.5237954485364170E-04  1.0884562000218684E-03  8.2314434040160103E-02  1.7214842365562827E-03  1.4303644451518673E+00  1.2630747529264359E+00
BL( 1,  11)=  2.1302301579375393E-01  1.2577247549336221E+00  2.8766928680050283E-04  8.0561795504113982E-04  2.6588774467007878E+00  1.0132456450742434E-03
BLX( 1,  11)=  6.6960767864040268E-04  9.1086848296910905E-04  8.3190634574915420E-02  1.9865837959037328E-03  1.4398171331095173E+00  1.2458661471532821E+00
BL( 1,  12)=  2.5662645748158830E-01  1.2389605064456461E+00  3.2646498714763137E-04  9.3591772215507422E-04  3.5191169840127028E+00  1.1595650950327063E-03
BLX( 1,  12)=  5.1851621675606742E-04  7.7123131834513122E-04  8.4262721447142488E-02  2.2650712156781832E-03  1.4513975832306307E+00  1.2280445477067066E+00
BL( 1,  13)=  3.0319349762682690E-01  1.2199719295105436E+00  3.6659625614340739E-04  1.0824217743265910E-03  4.5363007737780725E+00  1.3205241805694374E-03
BLX( 1,  13)=  3.8941846242361155E-04  6.5931326693235710E-04  8.5589243911432841E-02  2.5601217490670595E-03  1.4657458735136357E+00  1.2098797867005320E+00
BL( 1,  14)=  3.5222787873873818E-01  1.2009365193081620E+00  4.0809507225639268E-04  1.2526587129738573E-03  5.7610644410082106E+00  1.5043635946398661E-03
BLX( 1,  14)=  2.7439370266463064E-04  5.6842469231721917E-04  8.7296454315241773E-02  2.8773292341236615E-03  1.4842408162999929E+00  1.1918602126512940E+00
BL( 1,  15)=  4.0319680752365927E-01  1.1821251211022528E+00  4.5082462213821915E-04  1.4617138018831021E-03  7.2685065835333678E+00  1.7279286050678965E-03
BLX( 1,  15)=  1.6677825726214390E-04  4.9433238426031584E-04  8.9632065697364691E-02  3.2276234364505326E-03  1.5095992538402132E+00  1.1758277268082502E+00
BL( 1,  16)=  4.5553793991192426E-01  1.1649460793681945E+00  4.9260398133401740E-04  1.6578705629782516E-03  4.0213730656690670E-02  1.9313298124414555E-03
BLX( 1,  16)=  1.0872102115707295E-04  2.7976868298357242E-03  8.9210655423024074E-02  3.5677511729138339E-03  1.5275332451710280E+00  1.1645891546999452E+00
BL( 1,  17)=  5.0866696195605221E-01  1.1385625423968522E+00  5.7575657465432800E-04  1.0303138420933910E-03  4.9557581672660549E-02  1.1730767475205202E-03
BLX( 1,  17)=  1.6689637087481885E-03  3.1549386156203368E-03  5.4827608885964434E-02  4.0982939300759288E-03  1.1918182332277527E+00  1.1257508172263555E+00
BL( 1,  18)=  5.6198563351124076E-01  1.1213656871100173E+00  6.9576771386242850E-04  1.0467479229259696E-03  4.5314061100250699E-02  1.1737872038228632E-03
BLX( 1,  18)=  2.4473813740805350E-03  2.8279122080086443E-03  4.1383337759065310E-02  5.6107421891032896E-03  1.0799775432197674E+00  1.1106010989486661E+00
BL( 1,  19)=  6.1489002728722952E-01  1.1056306074267070E+00  8.3817911160545045E-04  1.2134875564662057E-03  4.2072861759778347E-02  1.3416689841604815E-03
BLX( 1,  19)=  2.4720698494473574E-03  2.5338464509653551E-03  3.8244988707734247E-02  7.0734396716136284E-03  1.0549620215902402E+00  1.0955873463399770E+00
BL( 1,  20)=  6.6677867416211578E-01  1.0900052312639292E+00  9.8563644441033538E-04  1.4232491108610958E-03  4.0593660967911199E-02  1.5513489762303304E-03
BLX( 1,  20)=  2.3072074109860437E-03  2.2970857217086784E-03  3.8180063017354091E-02  8.3463216904876431E-03  1.0538336380810247E+00  1.0799657416492003E+00
BL( 1,  21)=  7.1706037767845798E-01  1.0742794554122601E+00  1.1340271958396612E-03  1.6427744736963643E-03  3.9982336950663479E-02  1.7647988669676924E-03
BLX( 1,  21)=  2.1385240266771767E-03  2.1153755552518008E-03  3.8585462524268650E-02  9.5627974803280860E-03  1.0565034405487852E+00  1.0639747852682031E+00
BL( 1,  22)=  7.6516154657811275E-01  1.0584635461004575E+00  1.2830766919729570E-03  1.8659321195511236E-03  3.9768558648614831E-02  1.9750211280428250E-03
BLX( 1,  22)=  1.9891246657087304E-03  1.9688010403314977E-03  3.9018810733875114E-02  1.0765795104546694E-02  1.0595387302083910E+00  1.0476582689018956E+00
BL( 1,  23)=  8.1053298166867715E-01  1.0424100872612183E+00  1.4337806905500810E-03  2.0938914327275691E-03  3.9764020243522796E-02  2.1826935511050629E-03
BLX( 1,  23)=  1.8549309209185021E-03  1.8432706020495581E-03  3.9457470779711963E-02  1.1966751173086005E-02  1.0627198289381208E+00  1.0307858670442562E+00
BL( 1,  24)=  8.5265612241340483E-01  1.0258214635485481E+00  1.5882225827642271E-03  2.3314829281232650E-03  3.9902830811514807E-02  2.3916852295658621E-03
BLX( 1,  24)=  1.7283641199477620E-03  1.7299793145753954E-03  3.9963658996954129E-02  1.3171659925004237E-02  1.0665064841086911E+00  1.0130428009029382E+00
BL( 1,  25)=  8.9104880153880583E-01  1.0085142155949942E+00  1.7485506226978347E-03  2.5844629386020104E-03  4.0164800513935693E-02  2.6064676132585402E-03
BLX( 1,  25)=  1.6042432826970810E-03  1.6245599153986289E-03  4.0599057930229158E-02  1.4383461979221010E-02  1.0713784534523310E+00  9.9412539037226921E-01
BL( 1,  26)=  9.2527057219079167E-01  9.9004469330558054E-01  1.9193676347305712E-03  2.8645980073193343E-03  4.0564002157913240E-02  2.8360800556002474E-03
BLX( 1,  26)=  1.4759398587082197E-03  1.5232742660034166E-03  4.1464681261403014E-02  1.5614190945045918E-02  1.0781508438453813E+00  9.7319240387567030E-01
BL( 1,  27)=  9.5492766379828264E-01  9.7013364700567750E-01  2.1059346852724601E-03  3.1868901172930520E-03  4.1121855793273342E-02  3.0917093320958597E-03
BLX( 1,  27)=  1.3392759118107354E-03  1.4250099710872790E-03  4.2661968333939822E-02  1.6877427349890357E-02  1.0876846739366164E+00  9.4936622932092896E-01
BL( 1,  28)=  9.7967759232185325E-01  9.4868117442878053E-01  2.3141781984956523E-03  3.5713435073858003E-03  4.1860146539147901E-02  3.3880663528753612E-03
BLX( 1,  28)=  1.1918320193216446E-03  1.3307389349460912E-03  4.4306092743390056E-02  1.8188063253696912E-02  1.1010145702314089E+00  9.2118167258205985E-01
BL( 1,  29)=  9.9923340220033563E-01  9.2560518229260680E-01  2.5523489078992517E-03  4.0501239473950705E-03  4.2803608678111518E-02  3.7488157146362664E-03
BLX( 1,  29)=  1.0310868405573575E-03  1.2426805704096005E-03  4.6565662801412021E-02  1.9571062425411921E-02  1.1197181846022204E+00  8.8336937178001740E-01
BL( 1,  30)=  1.0133674596808737E+00  8.9960193841321823E-01  2.8465572121909050E-03  4.7162769681152565E-03  4.4038655677154349E-02  4.2427719026101006E-03
BLX( 1,  30)=  8.4404522330757314E-04  1.1613599688671686E-03  4.9921375268031448E-02  2.1136972959715082E-02  1.1482397084844147E+00  8.2903264304776036E-01
BL( 1,  31)=  1.0219146643463186E+00  8.5854168808853570E-01  3.4004835402926320E-03  6.2970714240805142E-03  4.6271354357527744E-02  5.4062983304441646E-03
BLX( 1,  31)=  5.2904625790916454E-04  1.0815753235104552E-03  5.7874681015938886E-02  2.3874899582915873E-02  1.2190345336630677E+00  7.2073115224734829E-01
BL( 1,  32)=  1.0247749143045954E+00  8.2996748811823839E-01  3.8932150903576049E-03  8.2416773744578304E-03  4.7984492406437235E-02  6.8403242683596835E-03
BLX( 1,  32)=  3.0237674755605615E-04  1.0779696136507593E-03  6.6352746227378495E-02  2.6500585799011572E-02  1.2986054276683414E+00  1.6255770093757200E+00
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  9.9461992594249704E-03  5.6752445036474575E-01  3.8554949112741007E-05  8.5958558196837473E-05  0.0000000000000000E+00  4.8783583494806194E-05
BLX( 2,   2)=  5.2805840337304816E-03  1.7229287596443712E-03  7.1697503171676488E-02  2.6134247058020259E-04  1.3173578621081552E+00  6.0721626079892244E-01
BL( 2,   3)=  2.4061008148434926E-02  8.3335470687700730E-01  6.9293158593934496E-05  1.7518914634050598E-04  5.3951413873180191E-10  1.4599469969662549E-04
BLX( 2,   3)=  2.8309319392647780E-03  1.7769968013675449E-03  7.8288640832399559E-02  4.7145093257807319E-04  1.3871146516401669E+00  8.6352306363781339E-01
BL( 2,   4)=  4.2559304908777351E-02  9.5728380418795911E-01  9.3929100060824252E-05  2.1052596423291010E-04  1.0067032548580492E-09  2.0153309592121839E-04
BLX( 2,   4)=  3.5982700262460836E-03  1.9962492844644371E-03  7.1989037621923588E-02  6.3655194818636987E-04  1.3204049900333639E+00  9.7975948929758139E-01
BL( 2,   5)=  6.5703051303680260E-02  1.0257372483479574E+00  1.2475795110093946E-04  3.1460285639857779E-04  1.4429688358811108E-09  3.2269986824468478E-04
BLX( 2,   5)=  1.9541660405230114E-03  1.4987496466649605E-03  7.8159834536087047E-02  8.4860561529639706E-04  1.3857370285957904E+00  1.0450443055776732E+00
BL( 2,   6)=  9.3464571064346247E-02  1.0631803744126760E+00  1.5273299468131227E-04  3.6600591013796595E-04  1.8553841444800275E-09  3.8913030057773486E-04
BLX( 2,   6)=  1.9836149486771493E-03  1.3860802696335015E-03  7.5564522532688513E-02  1.0352450253001814E-03  1.3580861123156596E+00  1.0788268594816370E+00
BL( 2,   7)=  1.2566562330688180E-01  1.0863303480684814E+00  1.8416702169112798E-04  4.5955392617040976E-04  2.2493960901646038E-09  4.9922737657293840E-04
BLX( 2,   7)=  1.4576025278550220E-03  1.1499654805976981E-03  7.7632717333646101E-02  1.2515204954494335E-03  1.3801041676046313E+00  1.1003777686898313E+00
BL( 2,   8)=  1.6203210834314685E-01  1.0989059347446652E+00  2.1512929282321329E-04  5.3698567962632096E-04  2.6248411400846081E-09  5.9009675021426161E-04
BLX( 2,   8)=  1.2607904833431764E-03  1.0070757289449503E-03  7.7648761453399343E-02  1.4619664695526070E-03  1.3802755005035205E+00  1.1112429154704422E+00
BL( 2,   9)=  2.0221876773463765E-01  1.1049332684986859E+00  2.4745055850958154E-04  6.2634892709449350E-04  2.9829668921667840E-09  6.9207376723516383E-04
BLX( 2,   9)=  1.0464447139026023E-03  8.7386949426465307E-04  7.8347203898219808E-02  1.6837783690018563E-03  1.3877411503635704E+00  1.1162095777906202E+00
BL( 2,  10)=  2.4582220942247202E-01  1.1060537884075905E+00  2.8053758563099945E-04  7.1859610805885413E-04  6.6997856808440545E-05  7.9480594765344583E-04
BLX( 2,  10)=  8.8303137327954654E-04  7.6452621402311397E-04  7.8936190902943557E-02  1.9113036929705261E-03  1.3940470515621344E+00  1.1164521139827015E+00
BL( 2,  11)=  2.9238924956771051E-01  1.1036012771730233E+00  3.1452173628544603E-04  8.1657965681627520E-04  2.4268253798075876E-01  9.0117835217595039E-04
BLX( 2,  11)=  7.4552962772104310E-04  6.7162816587035691E-04  7.9597190297294354E-02  2.1462265472291537E-03  1.4011342201386048E+00  1.1133455080917545E+00
BL( 2,  12)=  3.4142363067962189E-01  1.0985382540260562E+00  3.4928903085112013E-04  9.2023732169614451E-04  6.1850730177097835E-01  1.0109159006656968E-03
BLX( 2,  12)=  6.2992487958937391E-04  5.9281811321558963E-04  8.0308510877165590E-02  2.3880351902692840E-03  1.4087720870582969E+00  1.1077856055098891E+00
BL( 2,  13)=  3.9239255946454299E-01  1.0916235433298480E+00  3.8468669690289859E-04  1.0297504258493123E-03  1.0440542838933493E+00  1.1240998086110461E-03
BLX( 2,  13)=  5.3191893404030163E-04  5.2589398680672980E-04  8.1071765409978458E-02  2.6360981470607350E-03  1.4169792929109302E+00  1.1005034421163602E+00
BL( 2,  14)=  4.4473369185280798E-01  1.0834674230955612E+00  4.2049781339484549E-04  1.1450921954886896E-03  1.5269181007941921E+00  1.2406700902529691E-03
BLX( 2,  14)=  4.4844025878316198E-04  4.6909737482430297E-04  8.1884996232517132E-02  2.8893815676807773E-03  1.4257358733743506E+00  1.0920895674023166E+00
BL( 2,  15)=  4.9786271389693582E-01  1.0745513974898546E+00  4.5647201785789916E-04  1.2662546556345803E-03  2.0732428837559658E+00  1.3606557097901729E-03
BLX( 2,  15)=  3.7690346619179409E-04  4.2090831211304684E-04  8.2750184181643316E-02  3.1467179670874338E-03  1.4350640150289913E+00  1.0830054190794987E+00
BL( 2,  16)=  5.5118138545212436E-01  1.0652208214540690E+00  4.9239295974556853E-04  1.3938914753064645E-03  2.6883293054042929E+00  1.4848022223437763E-03
BLX( 2,  16)=  3.1463327425143800E-04  3.7990884439934936E-04  8.3686521607846273E-02  3.4075095633749729E-03  1.4451717287927099E+00  1.0735726301171258E+00
BL( 2,  17)=  6.0408577922811313E-01  1.0557298089358063E+00  5.2805337639789008E-04  1.5292370617206097E-03  3.3774992442831491E+00  1.6144611509878531E-03
BLX( 2,  17)=  2.5939932124092709E-04  3.4492465595967387E-04  8.4721017001506235E-02  3.6716436001669223E-03  1.4563524059205539E+00  1.0640161364104792E+00
BL( 2,  18)=  6.5597442610299939E-01  1.0462739065466633E+00  5.6324094353744133E-04  1.6743814748707267E-03  4.1463785081890210E+00  1.7518616467623589E-03
BLX( 2,  18)=  2.0933180714995253E-04  3.1501359461266098E-04  8.5891251063955051E-02  3.9396655222479447E-03  1.4690153147158111E+00  1.0544675819943916E+00
BL( 2,  19)=  7.0625612961934148E-01  1.0370445689460384E+00  5.9764461912073530E-04  1.8316822555026352E-03  4.9997264852221539E+00  1.8995361351038377E-03
BLX( 2,  19)=  1.6334621900089021E-04  2.8952284398211072E-04  8.7230022761868059E-02  4.2120985426682090E-03  1.4835205316920785E+00  1.0447118768471404E+00
BL( 2,  20)=  7.5435729851899636E-01  1.0281050706725312E+00  6.3121209272243089E-04  2.0119033098408212E-03  5.9476788477219644E+00  2.0684479945501967E-03
BLX( 2,  20)=  1.1787552901361105E-04  2.6762505961688344E-04  8.8911931240597888E-02  4.4965650925416724E-03  1.5017728317715349E+00  1.0334646991823284E+00
BL( 2,  21)=  7.9972873360956065E-01  1.0179542422947041E+00  6.6897943232553398E-04  2.5625757110023461E-03  7.3060582049339917E+00  2.6085848162162059E-03
BLX( 2,  21)=  1.6988483973996606E-08  2.4506882095397123E-04  9.6251669976484128E-02  5.0763665733575651E-03  1.5821712785659674E+00  1.0375264252608478E+00
BL( 2,  22)=  8.4185187435428821E-01  1.0113117199682709E+00  6.9501195038099866E-04  2.6750136013722319E-03  8.8289521261758228E+00  2.7052726061422704E-03
BLX( 2,  22)= -1.8267708918797506E-06  2.3280838054988317E-04  9.6429994728742835E-02  5.2839127998408272E-03  1.5841535825958217E+00  1.0358472204962625E+00
BL( 2,  23)=  8.8024455347968922E-01  9.8458683954486670E-01  8.0362748003608890E-04  1.6581119289230146E-03  5.6267980497766615E-02  1.6325551837099534E-03
BLX( 2,  23)=  7.3933982299469918E-04  2.5323410049006667E-03  6.4480226069801555E-02  5.4895100227806727E-03  1.2795201798051199E+00  9.8984478459400571E-01
BL( 2,  24)=  9.1446632413167506E-01  9.7100042340513115E-01  8.8602731323522872E-04  1.4620871705520566E-03  5.2688119675929540E-02  1.4196872616612571E-03
BLX( 2,  24)=  1.3937620781518177E-03  2.0997102096385551E-03  4.9045716361905869E-02  6.5970594276044316E-03  1.1415843017557057E+00  9.7827131149789259E-01
BL( 2,  25)=  9.4412341573916603E-01  9.5726010829562036E-01  9.8162101372792159E-04  1.4996348415965703E-03  4.9065174480879048E-02  1.4355406108706183E-03
BLX( 2,  25)=  1.6143058154064198E-03  1.8538252449703295E-03  4.2910836051878662E-02  7.7911870571933713E-03  1.0911985154760402E+00  9.6699131825740392E-01
BL( 2,  26)=  9.6887334426273664E-01  9.4084773317570436E-01  1.0885982519800545E-03  1.6277987651280509E-03  4.7115227854299176E-02  1.5315107782369376E-03
BLX( 2,  26)=  1.6013610765271877E-03  1.6784048194643168E-03  4.1180833960941368E-02  8.8370713995405969E-03  1.0772344023306213E+00  9.5324819310236042E-01
BL( 2,  27)=  9.8842915414121890E-01  9.2187034149260128E-01  1.2051075008490985E-03  1.8049748676343136E-03  4.6361833023699769E-02  1.6639527976116074E-03
BLX( 2,  27)=  1.4922298397607712E-03  1.5311407206884218E-03  4.1399062791869397E-02  9.7651983869660158E-03  1.0786907776391543E+00  9.3456495357571490E-01
BL( 2,  28)=  1.0025632116217569E+00  9.0009131501933015E-01  1.3356603831284172E-03  2.0343527568107531E-03  4.6461381708172857E-02  1.8311032480909902E-03
BLX( 2,  28)=  1.3299781265625323E-03  1.3994281287746295E-03  4.2883674526978430E-02  1.0633401850489903E-02  1.0902755585417252E+00  9.2312886476775380E-01
BL( 2,  29)=  1.0111104162872016E+00  8.7275844746880304E-01  1.5042557619759749E-03  2.3808653191168204E-03  4.7406426820269888E-02  2.0779203195447123E-03
BLX( 2,  29)=  1.1003418036573127E-03  1.2715820711493345E-03  4.6090445337125696E-02  1.1559093524193684E-02  1.1161951638503034E+00  7.6157552828843145E-01
BL( 2,  30)=  1.0139706662454784E+00  8.0691588451791640E-01  2.0230412928791443E-03  3.8971532828471042E-03  5.1237202329225386E-02  3.1446748883304726E-03
BLX( 2,  30)=  4.9054189108018505E-04  1.1125053373944030E-03  6.0382248823003908E-02  1.4025878816688566E-02  1.2416722253398240E+00  1.6255770093757200E+00
BL( 2,  31)=  1.0139706662454784E+00  8.0595921314804220E-01  5.9162563832367496E-03  1.4634385924082441E-02  4.9096744151679902E-02  1.1794718164278269E-02
BLX( 2,  31)=  0.0000000000000000E+00  1.9014118413842465E-03  6.4723398250140729E-02  4.0450068476587865E-02  1.2811209898601825E+00  1.6255770093757200E+00
BL( 2,  32)=  1.0168309162037552E+00  8.4581224846672176E-01  4.8354887933318340E-03  9.1171146786698642E-03  4.6816540507112196E-02  7.7113672658947110E-03
BLX( 2,  32)=  0.0000000000000000E+00  1.5991320664247219E-03  4.9811915891160269E-02  3.6081065288096112E-02  1.1444280774849245E+00  7.6990114510000496E-01
BL( 2,  33)=  1.0209256711306562E+00  8.4978025325579698E-01  4.7513801801696920E-03  7.6624437374458497E-03  4.6563334508834806E-02  6.5113933797650301E-03
BLX( 2,  33)=  0.0000000000000000E+00  1.5609645667027669E-03  4.8305600872422007E-02  3.5968077853745693E-02  1.1314110754473061E+00  8.0522900637272121E-01
BL( 2,  34)=  1.0267877524717854E+00  8.6625006034925023E-01  4.4361078715810069E-03  6.8348250190118755E-03  4.5595963791952708E-02  5.9206675851956022E-03
BLX( 2,  34)=  0.0000000000000000E+00  1.4793100767389743E-03  4.4720795474742621E-02  3.4919428731621162E-02  1.1010296713754080E+00  8.6060289896339504E-01
BL( 2,  35)=  1.0351799513367910E+00  8.8365680883724329E-01  4.1371359771156064E-03  6.0957057356797149E-03  4.4521157231050310E-02  5.3865118780016177E-03
BLX( 2,  35)=  0.0000000000000000E+00  1.3840623742799299E-03  4.1037985738296451E-02  3.4158722764911900E-02  1.0708059447853251E+00  8.8504265853606878E-01
BL( 2,  36)=  1.0471942851017733E+00  9.0113758373441466E-01  3.8673839748997484E-03  5.4550790695952556E-03  4.3331144364182943E-02  4.9157767718552474E-03
BLX( 2,  36)=  0.0000000000000000E+00  1.2714037314760776E-03  3.7264774352239086E-02  3.3840357191496591E-02  1.0409030630354321E+00  9.0352352818298243E-01
BL( 2,  37)=  1.0643940938930414E+00  9.1778788906640407E-01  3.6352561773599986E-03  4.9121908936978114E-03  4.1995767461639584E-02  4.5083493110181271E-03
BLX( 2,  37)=  0.0000000000000000E+00  1.1371020982419008E-03  3.3367812878136394E-02  3.4163649209036070E-02  1.0111573083314003E+00  9.2003569644753735E-01
BL( 2,  38)=  1.0890174669608381E+00  9.3307361981904235E-01  3.4411095237403071E-03  4.4540722851154841E-03  4.0449214319016491E-02  4.1559773500083781E-03
BLX( 2,  38)=  0.0000000000000000E+00  9.7820660906522113E-04  2.9269812772381457E-02  3.5399858013568888E-02  9.8111345510018655E-01  9.3493763573490662E-01
BL( 2,  39)=  1.1242684693756853E+00  9.4677502824284276E-01  3.2810769038788511E-03  4.0663741407968822E-03  3.8614589718330573E-02  3.8499414919989337E-03
BLX( 2,  39)=  0.0000000000000000E+00  7.9724478561137978E-04  2.4923513904003661E-02  3.7980864907752432E-02  9.5060213075347755E-01  9.4824931210963215E-01
BL( 2,  40)=  1.1747340643138826E+00  9.5882509713258435E-01  3.1504142097570965E-03  3.7396516100114598E-03  3.6382563805109278E-02  3.5856718182112634E-03
BLX( 2,  40)=  0.0000000000000000E+00  6.0385069149823656E-04  2.0392203087038818E-02  3.7804970517085160E-02  9.2022479311612460E-01  9.5997029241807352E-01
BL( 2,  41)=  1.2469809820751079E+00  9.6918190029631301E-01  3.0451434227402440E-03  3.4704760006606262E-03  3.3584617658115747E-02  3.3635225252530141E-03
BLX( 2,  41)=  0.0000000000000000E+00  4.1510491725057542E-04  1.5904701373862438E-02  3.6541721072882928E-02  8.9152480818258739E-01  9.7007231578388653E-01
BL( 2,  42)=  1.3504102021683111E+00  9.7780788712690370E-01  2.9621153553522329E-03  3.2581678326903535E-03  3.0122820462017041E-02  3.1858622043877977E-03
BLX( 2,  42)=  0.0000000000000000E+00  2.5424732237937242E-04  1.1820337910704467E-02  3.5545384264226793E-02  8.6654919189153401E-01  9.7850608591113619E-01
BL( 2,  43)=  1.4984802361653822E+00  9.8469857254057935E-01  2.8986398208377590E-03  3.1001143569560083E-03  2.6073927705914990E-02  3.0526781820071373E-03
BLX( 2,  43)=  0.0000000000000000E+00  1.3826767250207757E-04  8.4706942492359921E-03  3.4783677850053110E-02  8.4684840789897708E-01  9.8524911013122984E-01
BL( 2,  44)=  1.7104583884528770E+00  9.8993058324205774E-01  2.8520333084466462E-03  2.9892879548353304E-03  2.1701641256489466E-02  2.9591875686085967E-03
BLX( 2,  44)=  0.0000000000000000E+00  6.7784645666564187E-05  5.9930606373756181E-03  3.4224399701359751E-02  8.3271398587545797E-01  9.9036128838049153E-01
BL( 2,  45)=  2.0139278740350117E+00  9.9373239363785881E-01  2.8189803296494423E-03  2.9150772879900648E-03  1.7384794922424882E-02  2.8968067310337249E-03
BLX( 2,  45)=  0.0000000000000000E+00  3.0890598608415519E-05  4.3068703519014402E-03  3.3827763955793309E-02  8.2330171023853627E-01  9.9409026620954577E-01
