BLX( 1,   8)=  1.3398695736633489E-03  1.6339296498930195E-03  8.1373728778788373E-02  1.2287390414803222E-03  2.8060442108855080E-04
BL( 1,   9)=  1.3674914578739739E-01  1.2977824298790945E+00  2.1441182439610205E-04  5.8059240786276244E-04  1.8761151822442359E+00  7.5348262584549010E-04
BLX( 1,   9)=  1.0798403336156927E-03  1.3242289111336492E-03  8.1618348114933695E-02  1.4719282333274294E-03  3.3562317031790741E-04
BL( 1,  10)=  1.7311563082366255E-01  1.2793760130274521E+00  2.5099392445589213E-04  6.9175336316991431E-04  2.5365357298642159E+00  8.8501265977065609E-04
BLX( 1,  10)=  8.4073383578683587E-04  1.0886980440268398E-03  8.2447785568379658E-02  1.7282242728754007E-03  3.9195743462055516E-04
BL( 1,  11)=  2.1330229021515323E-01  1.2605663192160412E+00  2.8864122055900169E-04  8.1089830200810321E-04  3.2970735484760096E+00  1.0221910878208925E-03
BLX( 1,  11)=  6.5889969978899390E-04  9.1059944051598914E-04  8.3336394562698396E-02  1.9945030629065566E-03  4.4966139898092514E-04
BL( 1,  12)=  2.5690573190298760E-01  1.2414085787222142E+00  3.2760700775174217E-04  9.4292960150923664E-04  4.1820804632015527E+00  1.1705608964446854E-03
BLX( 1,  12)=  5.0742363591750855E-04  7.7043265611192362E-04  8.4442940634973762E-02  2.2748986940320228E-03  5.0892525217867987E-04
BL( 1,  13)=  3.0347277204822620E-01  1.2220056247825473E+00  3.6801398538357870E-04  1.0928866866489547E-03  5.2345195241435594E+00  1.3355136783349839E-03
BLX( 1,  13)=  3.7636389159131657E-04  6.5787066534051940E-04  8.5845359569130031E-02  2.5734929820441996E-03  5.6982689304079100E-04
BL( 1,  14)=  3.5250715316013748E-01  1.2025234045294835E+00  4.0992099788752986E-04  1.2699917010406869E-03  6.5146789014038822E+00  1.5271947440596368E-03
BLX( 1,  14)=  2.5786759001096771E-04  5.6636338832060664E-04  8.7697985036401735E-02  2.8972853058422034E-03  6.3232140020129293E-04
BL( 1,  15)=  4.0347608194505857E-01  1.1831625239662855E+00  4.5334200551665969E-04  1.4989185240218317E-03  8.1261830149181069E+00  1.7734642241014897E-03
BLX( 1,  15)=  1.4119507640490743E-04  4.9147609593717164E-04  9.0446809683853990E-02  3.2650295017002543E-03  6.9622620496561359E-04
BL( 1,  16)=  4.5581721433332356E-01  1.1651390202046807E+00  5.0190961863261284E-04  1.2547003612397034E-03  4.2663260206310331E-02  1.4619003495452869E-03
BLX( 1,  16)=  5.6983056208941452E-04  2.8029745387281170E-03  7.5269753422288616E-02  3.4112950209328145E-03  7.8038828758834227E-04
BL( 1,  17)=  5.0894623637745151E-01  1.1455574384687808E+00  5.8634551936422301E-04  9.8321020478466664E-04  4.8058647548649816E-02  1.1263237636694881E-03
BLX( 1,  17)=  2.0189141322268867E-03  3.1110168121364326E-03  5.0015878183123627E-02  4.3202224545465405E-03  9.9208802482222557E-04
BL( 1,  18)=  5.6226490793264006E-01  1.1275717695194982E+00  7.1658157827333340E-04  1.0619503986999902E-03  4.4134575652292132E-02  1.1974252902040845E-03
BLX( 1,  18)=  2.5392711090336658E-03  2.8172872525247224E-03  4.0126653320518978E-02  5.8764525484024258E-03  1.2531926516127162E-03
BL( 1,  19)=  6.1516930170862882E-01  1.1101837128678456E+00  8.6458338659690297E-04  1.2527657765743557E-03  4.1573082367895489E-02  1.3908001611910880E-03
BLX( 1,  19)=  2.4596362551709996E-03  2.5198432714348142E-03  3.8361946167728318E-02  7.2883260156970733E-03  1.5192081216917883E-03
BL( 1,  20)=  6.6705794858351508E-01  1.0933304680596796E+00  1.0153255922345750E-03  1.4705818836890821E-03  4.0443496168289260E-02  1.6078319792138694E-03
BLX( 1,  20)=  2.2807880950168210E-03  2.2898066002623989E-03  3.8483111808971203E-02  8.5636395749300580E-03  1.7812458438219256E-03
BL( 1,  21)=  7.1733965209985728E-01  1.0768678518840971E+00  1.1661470690388673E-03  1.6938211260090089E-03  3.9976520835974319E-02  1.8240215174412239E-03
BLX( 1,  21)=  2.1150507078617955E-03  2.1133755996989548E-03  3.8847474569381694E-02  9.7998947830509053E-03  2.0412478232107564E-03
BL( 1,  22)=  7.6544082099951205E-01  1.0605777807133672E+00  1.3174430470721907E-03  1.9198208620178430E-03  3.9819754642614349E-02  2.0361193492061075E-03
BLX( 1,  22)=  1.9700416768734987E-03  1.9695205199941560E-03  3.9219246077363365E-02  1.1025673820866834E-02  2.3011895212434689E-03
BL( 1,  23)=  8.1081225609007646E-01  1.0441780894821566E+00  1.4705234156871883E-03  2.1509502898252168E-03  3.9837147253130326E-02  2.2459751642007861E-03
BLX( 1,  23)=  1.8390272857470040E-03  1.8450337925328890E-03  3.9613539181059143E-02  1.2249366522355793E-02  2.5631873637592811E-03
BL( 1,  24)=  8.5293539683480413E-01  1.0273305530661143E+00  1.6275294595068440E-03  2.3923256076417254E-03  3.9984042526436669E-02  2.4577091896128018E-03
BLX( 1,  24)=  1.7145657441062533E-03  1.7320530591032085E-03  4.0092977581554591E-02  1.3476219970923320E-02  2.8302002608558657E-03
BL( 1,  25)=  8.9132807596020514E-01  1.0096411087539943E+00  1.7917726190568375E-03  2.6521392971248538E-03  4.0257113175809045E-02  2.6777088605191763E-03
BLX( 1,  25)=  1.5900879156417322E-03  1.6256749077044267E-03  4.0735519142755944E-02  1.4714384780135049E-02  3.1067085114576368E-03
BL( 1,  26)=  9.2554984661219097E-01  9.9064260486909117E-01  1.9683897747774649E-03  2.9434234090225269E-03  4.0675883767742678E-02  2.9158806331467365E-03
BLX( 1,  26)=  1.4594797578611630E-03  1.5226840010218656E-03  4.1640115104074671E-02  1.5978733664703322E-02  3.3996014264144722E-03
BL( 1,  27)=  9.5520693821968194E-01  9.6974261752041913E-01  2.1656551024068272E-03  3.2881429367330110E-03  4.1278708800327794E-02  3.1886523382487482E-03
BLX( 1,  27)=  1.3162357348819309E-03  1.4210065502598523E-03  4.2949340040199437E-02  1.7296588234885089E-02  3.7197862573892129E-03
BL( 1,  28)=  9.7995686674325255E-01  9.4609584179086903E-01  2.3979488479233570E-03  3.7272168247628056E-03  4.2128694954294117E-02  3.5263043393610567E-03
BLX( 1,  28)=  1.1521431846325159E-03  1.3196946897117690E-03  4.4899243918832724E-02  1.8721146270802271E-02  4.0857057460620873E-03
BL( 1,  29)=  9.9951267662173493E-01  9.1831655068615647E-01  2.6932524158594694E-03  4.3489017135812050E-03  4.3333237299354253E-02  3.9936684208890074E-03
BLX( 1,  29)=  9.5486796182032540E-04  1.2198857198868836E-03  4.7944305945912272E-02  2.0368183949562201E-02  4.5318152281644151E-03
BL( 1,  30)=  1.0136467341022730E+00  8.8362597396604092E-01  3.1178803044714164E-03  5.3997769402903397E-03  4.5105891493588200E-02  4.7713831580634197E-03
BLX( 1,  30)=  7.0088894531541469E-04  1.1290009363720090E-03  5.3202023495581285E-02  2.2548524462455651E-02  5.1348025939853036E-03
BL( 1,  31)=  1.0221939387677179E+00  8.3624185818730157E-01  3.8722367677565188E-03  8.0152849380156193E-03  4.7936418411456516E-02  6.7027167704668718E-03
BLX( 1,  31)=  3.3315607133880561E-04  1.0919328264349176E-03  6.5002983910912041E-02  2.6437729233477120E-02  6.0906333120470486E-03
BL( 1,  32)=  1.0250541887259947E+00  8.1416939722016191E-01  4.3435309150768155E-03  1.0858857090791967E-02  4.9447545916168394E-02  8.8409491321099765E-03
BLX( 1,  32)=  1.4121819331033538E-04  1.1458818118552855E-03  7.5633379489143435E-02  2.9521538806124716E-02  6.6114149673920210E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  9.6669248380256700E-03  5.5667084472646100E-01  3.8378569035487849E-05  8.5565317446058777E-05  0.0000000000000000E+00  4.7631717541985327E-05
BLX( 2,   2)=  5.2034000159814622E-03  1.6652769676492004E-03  7.1697503171676460E-02  2.6014688852883796E-04  6.2214000763926097E-05
BL( 2,   3)=  2.3781733727035625E-02  8.2370311917525318E-01  6.9412058964740011E-05  1.7548207324380335E-04  5.3980183641845608E-10  1.4454513109026106E-04
BLX( 2,   3)=  2.7938111025272035E-03  1.7331680081498289E-03  7.8286461904654464E-02  4.7225787278556118E-04  1.0979943797538535E-04
BL( 2,   4)=  4.2280030487378051E-02  9.5121492090531012E-01  9.3467013511321095E-05  2.0892920043577229E-04  1.0079753199349082E-09  1.9873657286732281E-04
BLX( 2,   4)=  3.6223628142505646E-03  1.9887122935248031E-03  7.1841381168937846E-02  6.3348859738551733E-04  1.5142866368719052E-04
BL( 2,   5)=  6.5423776882280960E-02  1.0192475715152738E+00  1.2487557035663964E-04  3.1595955199657447E-04  1.4449291735862241E-09  3.2204100606956240E-04
BLX( 2,   5)=  1.9156650234326503E-03  1.4740018055895857E-03  7.8327461421153891E-02  8.4968239580958025E-04  1.9750693485197607E-04
BL( 2,   6)=  9.3185296642946946E-02  1.0584867237519895E+00  1.5218751127526813E-04  3.6290585412284348E-04  1.8579813686461863E-09  3.8413102856090604E-04
BLX( 2,   6)=  2.0152101875495340E-03  1.3867554424931595E-03  7.5307910587060017E-02  1.0313484558112777E-03  2.4329172901428411E-04
BL( 2,   7)=  1.2538634888548250E-01  1.0816768776165360E+00  1.8410108851805147E-04  4.6050568782396938E-04  2.2527096794887958E-09  4.9811835453008647E-04
BLX( 2,   7)=  1.4390117106182741E-03  1.1379193469076053E-03  7.7754687969361927E-02  1.2513324719229482E-03  2.9174785943537500E-04
BL( 2,   8)=  1.6175283392174755E-01  1.0948135669037724E+00  2.1476494655345017E-04  5.3484066301144129E-04  2.6285597433048996E-09  5.8555081399673460E-04
BLX( 2,   8)=  1.2688758718692194E-03  1.0035030686892080E-03  7.7532645334973088E-02  1.4592073678293405E-03  3.4060231739736898E-04
BL( 2,   9)=  2.0193949331323835E-01  1.1010779622285736E+00  2.4721996037641611E-04  6.2564964164396966E-04  2.9871466899171875E-09  6.8888903249037946E-04
BLX( 2,   9)=  1.0444922899235495E-03  8.6873401158233982E-04  7.8338015804343838E-02  1.6821777882101846E-03  3.9099669291875889E-04
BL( 2,  10)=  2.4554293500107272E-01  1.1023884695070212E+00  2.8030136974712923E-04  7.1750542378088160E-04  3.3278851080760016E-09  7.9096970598479274E-04
BLX( 2,  10)=  8.8314614755753836E-04  7.6053554508907003E-04  7.8902834253547952E-02  1.9095510344822623E-03  4.4248400019718118E-04
BL( 2,  11)=  2.9210997514631121E-01  1.1000500192455906E+00  3.1434483579128951E-04  8.1573532513425963E-04  2.4133398658303001E-01  8.9734966011325050E-04
BLX( 2,  11)=  7.4494093395219502E-04  6.6793071880981902E-04  7.9574162666309872E-02  2.1448938817637720E-03  4.9514285910331600E-04
BL( 2,  12)=  3.4114435625822259E-01  1.0950367776238510E+00  3.4920330359418112E-04  9.1976160064031077E-04  6.1562217170866285E-01  1.0071727793473212E-03
BLX( 2,  12)=  6.2876963653680162E-04  5.8930231258725924E-04  8.0295402269692909E-02  2.3873595602387646E-03  5.4879876973983153E-04
BL( 2,  13)=  3.9211328504314369E-01  1.0881144634099587E+00  3.8473900669011877E-04  1.0299289537198774E-03  1.0406484310827444E+00  1.1206805908272846E-03
BLX( 2,  13)=  5.3005307974149959E-04  5.2243507851393691E-04  8.1073547772657628E-02  2.6364709939228365E-03  6.0321076713967824E-04
BL( 2,  14)=  4.4445441743140868E-01  1.0798905953052123E+00  4.2075781042514166E-04  1.1464376217966980E-03  1.5250340487754532E+00  1.2380272058823279E-03
BLX( 2,  14)=  4.4558829312232618E-04  4.6557145171633374E-04  8.1911185571936010E-02  2.8914360529738435E-03  6.5806289051937347E-04
BL( 2,  15)=  4.9758343947553652E-01  1.0708334108588102E+00  4.5705094793528270E-04  1.2697384446564244E-03  2.0768184802413416E+00  1.3596783495899995E-03
BLX( 2,  15)=  3.7256502205293429E-04  4.1716768669914441E-04  8.2818946167456470E-02  3.1515622031245494E-03  7.1301012037077490E-04
BL( 2,  16)=  5.5090211103072506E-01  1.0612791168072770E+00  4.9344341441527519E-04  1.4010968194553028E-03  2.7043286559935895E+00  1.4869547951130086E-03
BLX( 2,  16)=  3.0821468593904457E-04  3.7582436264812840E-04  8.3825005231383698E-02  3.4168488926263783E-03  7.6773621378398887E-04
BL( 2,  17)=  6.0380650480671383E-01  1.0514369293678862E+00  5.2985444619014718E-04  1.5437283608624526E-03  3.4187482444931123E+00  1.6231330075233373E-03
BLX( 2,  17)=  2.4948438611770363E-04  3.4026047269638377E-04  8.4992388468139640E-02  3.6890441684727989E-03  8.2201971568871966E-04
BL( 2,  18)=  6.5569515168160009E-01  1.0413960781514873E+00  5.6636913142346407E-04  1.7054251767774011E-03  4.2398217702651158E+00  1.7760230906767923E-03
BLX( 2,  18)=  1.9253340934154750E-04  3.0931671304492163E-04  8.6457744253594621E-02  3.9738632444490845E-03  8.7580062945163441E-04
BL( 2,  19)=  7.0597685519794218E-01  1.0311360200903272E+00  6.0333099537788982E-04  1.9070375012632788E-03  5.2099961733541260E+00  1.9664150592156198E-03
BLX( 2,  19)=  1.3128146435819203E-04  2.8198435667105363E-04  8.8557054477911817E-02  4.2877712905536065E-03  9.2923931974573618E-04
BL( 2,  20)=  7.5407802409759705E-01  1.0205392964820268E+00  6.4153282865738424E-04  2.2444513718216379E-03  6.4642689423704400E+00  2.2905508239869743E-03
BLX( 2,  20)=  4.7374873595890679E-05  2.5744684905733262E-04  9.2742993816760474E-02  4.7069054815640785E-03  9.8271807500470453E-04
BL( 2,  21)=  7.9944945918816135E-01  1.0143939358441343E+00  6.6634839543834698E-04  3.7450649414726938E-03  8.5808853800959053E+00  3.7989711659723682E-03
BLX( 2,  21)= -5.3149507193049030E-05  2.4018342548670106E-04  1.0851545031494966E-01  6.0921246312523264E-03  1.0210499537159756E-03
BL( 2,  22)=  8.4157259993288891E-01  9.3119964454172577E-01  1.1069580714036730E-03  2.7674086418513154E-03  7.7972765272756955E-02  2.5770099435936450E-03
BLX( 2,  22)=  2.8321206770315089E-04  4.2532603690436689E-03  7.5473307836764925E-02  7.5236319955284212E-03  1.7027071724015981E-03
BL( 2,  23)=  8.7996527905828992E-01  9.8435912038073992E-01  9.1882238724735410E-04  1.4023826869847132E-03  5.7976492844152253E-02  1.3804481881974509E-03
BLX( 2,  23)=  1.7324160804064721E-03  2.5071905064195160E-03  4.2790897466367113E-02  7.2995780278796284E-03  1.5897563132229358E-03
BL( 2,  24)=  9.1418704971027576E-01  9.6967341635169702E-01  1.0355782531504016E-03  1.4690750625733439E-03  5.0402966861820324E-02  1.4245230348025775E-03
BLX( 2,  24)=  1.9461037888292079E-03  2.0427026494027950E-03  3.6510577220060528E-02  8.9862349562428827E-03  1.8311322864655159E-03
BL( 2,  25)=  9.4384414131776673E-01  9.5283504212228343E-01  1.1624804558028595E-03  1.6290565769302792E-03  4.7058766807380747E-02  1.5522221920989455E-03
BLX( 2,  25)=  1.8756949189077928E-03  1.7962416239646853E-03  3.5504601707862612E-02  1.0272571722424533E-02  2.0615388286071650E-03
BL( 2,  26)=  9.6859406984133734E-01  9.3301275922184213E-01  1.3006277106237829E-03  1.8348628550679707E-03  4.5617202783437449E-02  1.7119504552006344E-03
BLX( 2,  26)=  1.7211806780009849E-03  1.6060085040375544E-03  3.6208307162608130E-02  1.1378150052038060E-02  2.2993084158330476E-03
BL( 2,  27)=  9.8814987971981960E-01  9.0881443234490444E-01  1.4621248332142014E-03  2.1007862305453362E-03  4.5325072038658494E-02  1.9092248455910513E-03
BLX( 2,  27)=  1.5202718237074839E-03  1.4351032500564420E-03  3.7934747082790668E-02  1.2463887853553283E-02  2.5669834333800576E-03
BL( 2,  28)=  1.0022839372003576E+00  8.7746595349108869E-01  1.6772106695020380E-03  2.4956109074406492E-03  4.6035568878147713E-02  2.1898136044401703E-03
BLX( 2,  28)=  1.2603816761184673E-03  1.2657436838373925E-03  4.1058565475826911E-02  1.3690877265528627E-02  2.9083919166645236E-03
BL( 2,  29)=  1.0108311418658023E+00  8.3294095535745871E-01  2.0311288096456254E-03  3.2594714297420864E-03  4.8062440952566926E-02  2.7149472466497155E-03
BLX( 2,  29)=  8.9348196255439438E-04  1.0923675728878725E-03  4.7322405148833888E-02  1.5434286632948390E-02  3.4349329413024821E-03
BL( 2,  30)=  1.0136913918240791E+00  7.5936665074072385E-01  2.9141632861563785E-03  6.3550145338276652E-03  5.2769222059784869E-02  4.8257861019613364E-03
BLX( 2,  30)=  2.5433620591975800E-04  1.0085345287127888E-03  6.8066221233000740E-02  1.9779761572897694E-02  4.5473410905340272E-03
BL( 2,  31)=  1.0136913918240791E+00  7.5936662312149217E-01  7.2576942012331936E-03  1.9709426891397139E-02  5.0781289994912285E-02  1.4966680942180174E-02
BLX( 2,  31)=  0.0000000000000000E+00  1.8676176500118935E-03  7.3017264071411903E-02  4.9175435666844784E-02  1.1108180712839642E-02
BL( 2,  32)=  1.0165516417823559E+00  8.1041270243778796E-01  5.4913145455318816E-03  1.0202514150965802E-02  4.7626894519667340E-02  8.2682470647439683E-03
BLX( 2,  32)=  0.0000000000000000E+00  1.4559232675116713E-03  4.9851375008458987E-02  4.0953968265490644E-02  9.1559950215119763E-03
BL( 2,  33)=  1.0206463967092569E+00  8.4486499920576086E-01  4.7116748250483828E-03  7.0577633249202668E-03  4.5622598526699268E-02  5.9628572059032096E-03
BLX( 2,  33)=  0.0000000000000000E+00  1.3085792906781580E-03  4.2407936216819105E-02  3.8175051655269375E-02  8.0997153031893768E-03
BL( 2,  34)=  1.0265084780503861E+00  8.6953052652614227E-01  4.2647545431878228E-03  6.0919859723574292E-03  4.4182926024572577E-02  5.2971677701338284E-03
BLX( 2,  34)=  0.0000000000000000E+00  1.2199879751508083E-03  3.8367450008022476E-02  3.6646720101179815E-02  7.4523381789353632E-03
BL( 2,  35)=  1.0349006769153917E+00  8.8961046633532082E-01  3.9460254286299238E-03  5.4304724924723628E-03  4.2936082726807989E-02  4.8310051664494707E-03
BLX( 2,  35)=  0.0000000000000000E+00  1.1335509966516521E-03  3.5044705621314995E-02  3.5902403262281710E-02  6.9870524833068395E-03
BL( 2,  36)=  1.0469150106803740E+00  9.0703351524334896E-01  3.6975346282342191E-03  4.9203611288757615E-03  4.1715143836961288E-02  4.4629324509909149E-03
BLX( 2,  36)=  0.0000000000000000E+00  1.0384038072968618E-03  3.1927719577576667E-02  3.5797985775665384E-02  6.6270486983782493E-03
BL( 2,  37)=  1.0641148194716421E+00  9.2261447818751885E-01  3.4948973644537947E-03  4.5002361411539326E-03  4.0410633330884807E-02  4.1519830190913489E-03
BLX( 2,  37)=  0.0000000000000000E+00  9.2798736394628339E-04  2.8759747348695859E-02  3.6406207238239618E-02  6.3399659274525197E-03
BL( 2,  38)=  1.0887381925394388E+00  9.3669641201372422E-01  3.3261847538498101E-03  4.1413135882031110E-03  3.8932417054183217E-02  3.8791535790935359E-03
BLX( 2,  38)=  0.0000000000000000E+00  7.9919877320296518E-04  2.5394668263347655E-02  3.7963851985713261E-02  6.1099681513513233E-03
BL( 2,  39)=  1.1239891949542860E+00  9.4938498705246666E-01  3.1849906540831687E-03  3.8299790772538173E-03  3.7182594522933078E-02  3.6361246366698337E-03
BLX( 2,  39)=  0.0000000000000000E+00  6.5314672581887642E-04  2.1777341160617778E-02  3.8219887848944666E-02  5.9278795577052583E-03
BL( 2,  40)=  1.1744547898924833E+00  9.6065788840174626E-01  3.0675906490164780E-03  3.5612718523895738E-03  3.5018686993571031E-02  3.4211638977411432E-03
BLX( 2,  40)=  0.0000000000000000E+00  4.9634190982205556E-04  1.7968559211636342E-02  3.6811087788206992E-02  5.7866243452541046E-03
BL( 2,  41)=  1.2467017076537086E+00  9.7043374320074294E-01  2.9715499205483476E-03  3.3353177978862870E-03  3.2294280222493213E-02  3.2367049353668486E-03
BLX( 2,  41)=  0.0000000000000000E+00  3.4310033862293806E-04  1.4169480674673206E-02  3.5658599046626965E-02  5.6789745744559271E-03
BL( 2,  42)=  1.3501309277469118E+00  9.7862927430103464E-01  2.8949381526499553E-03  3.1537270899854091E-03  2.8951384158237552E-02  3.0863296534159347E-03
BLX( 2,  42)=  0.0000000000000000E+00  2.1236437762267021E-04  1.0682694320303361E-02  3.4739257831837643E-02  5.5973269421341247E-03
BL( 2,  43)=  1.4982009617439829E+00  9.8521094369480089E-01  2.8358526570150542E-03  3.0159601420387465E-03  2.5069601903410212E-02  2.9713569376838989E-03
BLX( 2,  43)=  0.0000000000000000E+00  1.1731366752989741E-04  7.7873934353756393E-03  3.4030231884173687E-02  5.5350708796803030E-03
BL( 2,  44)=  1.7101791140314777E+00  9.9023390309686699E-01  2.7921468427541023E-03  2.9175124757498832E-03  2.0895502080189105E-02  2.8890197661956105E-03
BLX( 2,  44)=  0.0000000000000000E+00  5.8642012305330690E-05  5.6103549684273319E-03  3.3505762113012677E-02  5.4878380375194815E-03
BL( 2,  45)=  2.0136485996136124E+00  9.9385526221184739E-01  2.7613466454375936E-03  2.8508204263291270E-03  1.6779221001507711E-02  2.8333028823282250E-03
BLX( 2,  45)=  0.0000000000000000E+00  2.7289600631563524E-05  4.1012879291857131E-03  3.3136159745202266E-02  5.4531942964897344E-03
