BL( 2,  36)=  1.0473817252578990E+00  9.0027205458518744E-01  4.0347793031478485E-03  6.1628819987621973E-03  4.5258027801311773E-02  5.5482704391917100E-03
BL( 2,  37)=  1.0645815340491671E+00  9.1606169803545023E-01  3.7975027871914252E-03  5.4847689985879399E-03  4.4053630847765556E-02  5.0243868021786642E-03
BL( 2,  38)=  1.0892049071169638E+00  9.3134948995169842E-01  3.5894188227334127E-03  4.9010125240642561E-03  4.2542097898367368E-02  4.5645555145341311E-03
BL( 2,  39)=  1.1244559095318110E+00  9.4538095837961866E-01  3.4151515980515297E-03  4.4092098107070456E-03  4.0639084126262284E-02  4.1683829965430434E-03
BL( 2,  40)=  1.1749215044700083E+00  9.5780907045829411E-01  3.2729325631511812E-03  4.0013072412836527E-03  3.8291066015756943E-02  3.8324883693919365E-03
BL( 2,  41)=  1.2471684222312336E+00  9.6849536777001577E-01  3.1590321890811075E-03  3.6717314125393921E-03  3.5385236218286570E-02  3.5560548647400581E-03
BL( 2,  42)=  1.3505976423244368E+00  9.7737961746317348E-01  3.0698040024695803E-03  3.4172142370091593E-03  3.1749434456481811E-02  3.3399155437577222E-03
BL( 2,  43)=  1.4986676763215079E+00  9.8445674445222409E-01  3.0020174710881191E-03  3.2320502614010247E-03  2.7462609466278053E-02  3.1818136782448127E-03
BL( 2,  44)=  1.7106458286090027E+00  9.8980884900790722E-01  2.9525552795396622E-03  3.1052344833778821E-03  2.2814551366802657E-02  3.0735885698919248E-03
BL( 2,  45)=  2.0141153141911374E+00  9.9371632263796184E-01  2.9173590617002890E-03  3.0218336038428384E-03  1.8223120845834467E-02  3.0028453764345251E-03
