BL( 2,  36)=  1.0472484350030322E+00  9.0108465694533191E-01  3.7686540857498523E-03  5.6083825827997376E-03  3.9589746516371684E-02  5.0536274956402760E-03
BL( 2,  37)=  1.0644482437943004E+00  9.1742436632119373E-01  3.5418410767966034E-03  5.0286961728612965E-03  3.8678160330895897E-02  4.6134483998090869E-03
BL( 2,  38)=  1.0890716168620971E+00  9.3276230600811583E-01  3.3484100036061761E-03  4.5359249383294152E-03  3.7577525588864666E-02  4.2309398053558657E-03
BL( 2,  39)=  1.1243226192769442E+00  9.4659197028894626E-01  3.1885776711238867E-03  4.1191482626113315E-03  3.6190610488840813E-02  3.8991526698175503E-03
BL( 2,  40)=  1.1747882142151416E+00  9.5873676408737007E-01  3.0587086084273153E-03  3.7672775881747267E-03  3.4423232676088773E-02  3.6118275243055093E-03
BL( 2,  41)=  1.2470351319763668E+00  9.6914602574647835E-01  2.9546953735186611E-03  3.4746697892246887E-03  3.2164702250607032E-02  3.3674624170084606E-03
BL( 2,  42)=  1.3504643520695701E+00  9.7779945714299554E-01  2.8730595736631715E-03  3.2402004888302046E-03  2.9257188911418066E-02  3.1682662790126427E-03
BL( 2,  43)=  1.4985343860666411E+00  9.8470720830387282E-01  2.8108672950273917E-03  3.0627227378338239E-03  2.5689688922274502E-02  3.0158851569811389E-03
BL( 2,  44)=  1.7105125383541360E+00  9.8994822178775199E-01  2.7653461284802604E-03  2.9368183552947531E-03  2.1660860703770664E-02  2.9072981085376715E-03
BL( 2,  45)=  2.0139820239362707E+00  9.9379155736739699E-01  2.7328275097957136E-03  2.8518120627488170E-03  1.7533509127438091E-02  2.8341067511582756E-03
